Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-12-33,1.973,2,0.830,0.880,3.409,3.055,0.476,0.322,0.545,0.374,0.019,0.004,-0.021,0.025,-0.018,0.996,41.444,1.588,126.011,-0.674,-0.015,-0.366,32.906,5.112,-25.236,-32.254,5.568,-25.974,-0.022,-0.018,0.848,-0.020,-0.021,0.811,,4,sea
04-12-34,2.095,2,0.708,0.699,3.340,3.173,0.542,0.398,0.505,0.335,-0.000,0.004,-0.022,0.054,-0.042,0.992,37.185,1.578,122.204,-0.693,-0.025,-0.320,32.490,4.685,-25.581,-32.842,5.443,-26.305,-0.064,-0.027,0.839,-0.051,-0.046,0.838,,4,sea
04-12-35,2.139,2,0.772,0.795,3.736,3.579,0.524,0.395,0.567,0.383,0.011,0.004,-0.023,0.017,-0.024,0.998,34.126,1.652,124.326,-0.697,-0.017,-0.425,33.034,4.510,-25.710,-32.356,5.405,-26.004,-0.017,-0.020,0.883,-0.016,-0.037,0.881,,4,sea
04-12-36,0.719,2,0.676,0.679,3.460,3.295,0.482,0.407,0.544,0.401,0.013,0.004,-0.020,0.000,-0.034,0.999,25.735,1.456,106.196,-0.555,-0.009,-0.321,33.201,4.778,-25.863,-32.106,5.539,-26.608,-0.003,-0.032,0.814,0.003,-0.052,0.813,,4,sea
04-12-37,3.601,2,0.843,0.905,4.414,4.173,0.536,0.403,0.549,0.386,0.029,0.004,-0.026,0.055,-0.062,0.995,28.046,1.870,132.461,-0.661,-0.048,-0.745,32.886,4.400,-25.464,-32.547,5.099,-26.080,-0.055,-0.059,0.996,-0.053,-0.065,0.995,,4,sea
04-12-38,4.187,2,0.713,0.940,4.405,4.146,0.462,0.374,0.470,0.351,0.002,0.005,-0.026,-0.132,0.037,0.982,23.138,1.870,127.886,-0.344,0.053,-0.916,34.040,4.878,-26.183,-31.246,5.524,-25.848,0.136,0.042,0.981,0.135,0.037,0.982,,4,sea
04-12-39,2.505,2,0.975,1.000,4.341,4.001,0.479,0.330,0.486,0.296,-0.005,0.006,-0.026,-0.091,0.175,0.978,18.706,1.880,123.000,-0.170,0.303,-0.936,33.835,5.447,-26.044,-31.491,6.315,-25.886,0.085,0.165,0.980,0.091,0.183,0.975,,4,sea
04-12-40,5.907,2,0.947,0.994,4.316,4.105,0.493,0.401,0.502,0.379,-0.015,0.005,-0.026,-0.060,-0.039,0.995,14.766,1.881,117.779,-0.041,0.145,-0.985,33.591,4.440,-25.802,-31.769,5.107,-25.772,0.050,-0.043,0.995,0.058,-0.042,0.994,,4,sea
04-12-41,6.642,2,0.972,0.970,4.090,3.904,0.529,0.436,0.535,0.419,-0.003,0.004,-0.026,0.023,-0.155,0.980,11.090,1.879,112.376,-0.077,0.024,-0.989,32.956,4.086,-25.949,-32.257,4.680,-26.155,-0.030,-0.155,0.980,-0.028,-0.156,0.979,,4,sea
04-12-42,5.512,2,0.995,0.993,3.963,3.893,0.561,0.443,0.570,0.428,0.001,0.004,-0.026,0.112,-0.184,0.975,7.634,1.878,106.938,-0.190,-0.005,-0.979,32.468,4.057,-26.031,-32.804,4.421,-25.575,-0.110,-0.185,0.975,-0.120,-0.185,0.973,,4,sea
04-12-43,3.391,2,0.991,0.936,3.940,3.830,0.555,0.437,0.564,0.419,0.003,0.004,-0.026,0.102,-0.158,0.958,4.144,1.878,101.373,-0.247,0.004,-0.942,32.550,4.207,-26.360,-32.700,4.637,-25.892,-0.093,-0.160,0.960,-0.102,-0.157,0.956,,4,sea
