Time,fms,HR,individual,simulation,CSS
12-18-46,2,89.13,1,roller,High
12-18-47,2,89.12,1,roller,High
12-18-48,2,89.1,1,roller,High
12-18-49,2,89.1,1,roller,High
12-18-50,2,89.08,1,roller,High
12-18-51,2,89.1,1,roller,High
12-18-52,2,89.1,1,roller,High
12-18-53,2,89.1,1,roller,High
12-18-54,2,89.1,1,roller,High
12-18-55,2,89.12,1,roller,High
12-18-56,2,89.12,1,roller,High
12-18-57,2,89.12,1,roller,High
12-18-58,2,89.12,1,roller,High
12-18-59,2,89.12,1,roller,High
12-19-00,2,89.12,1,roller,High
12-19-01,2,89.12,1,roller,High
12-19-02,2,89.12,1,roller,High
12-19-03,2,89.12,1,roller,High
12-19-04,2,89.1,1,roller,High
12-19-05,2,89.08,1,roller,High
12-19-06,2,89.07,1,roller,High
12-19-07,2,89.05,1,roller,High
12-19-08,2,89.03,1,roller,High
12-19-09,2,89.03,1,roller,High
12-19-10,2,89.05,1,roller,High
12-19-11,2,89.07,1,roller,High
12-19-12,2,89.1,1,roller,High
12-19-13,2,89.17,1,roller,High
12-19-14,2,89.25,1,roller,High
12-19-15,2,89.37,1,roller,High
