Time,fms,EDA,individual,simulation,CSS
04-24-34,1,5.131,8,room,Mid
04-24-35,1,5.552,8,room,Mid
04-24-36,1,5.472,8,room,Mid
04-24-37,1,5.564,8,room,Mid
04-24-38,1,5.653,8,room,Mid
04-24-39,1,5.43,8,room,Mid
04-24-40,1,5.237,8,room,Mid
04-24-41,1,4.952,8,room,Mid
04-24-42,1,4.962,8,room,Mid
04-24-43,1,5.26,8,room,Mid
04-24-44,1,5.23,8,room,Mid
04-24-45,1,5.67,8,room,Mid
04-24-46,1,5.928,8,room,Mid
04-24-47,1,5.598,8,room,Mid
04-24-48,1,5.703,8,room,Mid
04-24-49,1,5.871,8,room,Mid
04-24-50,1,5.671,8,room,Mid
04-24-51,1,5.462,8,room,Mid
04-24-52,1,5.329,8,room,Mid
04-24-53,1,5.329,8,room,Mid
04-24-54,1,5.62,8,room,Mid
04-24-55,1,5.854,8,room,Mid
04-24-56,1,5.801,8,room,Mid
04-24-57,1,5.74,8,room,Mid
04-24-58,1,5.657,8,room,Mid
04-24-59,1,5.598,8,room,Mid
04-25-00,1,5.604,8,room,Mid
04-25-01,1,5.711,8,room,Mid
04-25-02,1,5.334,8,room,Mid
04-25-03,1,5.199,8,room,Mid
