Time,fms,EDA,individual,simulation,CSS
12-43-02,0,2.663,12,walk,Low
12-43-03,0,2.695,12,walk,Low
12-43-04,0,2.816,12,walk,Low
12-43-05,0,3.2,12,walk,Low
12-43-06,0,3.337,12,walk,Low
12-43-07,0,3.3,12,walk,Low
12-43-08,0,3.307,12,walk,Low
12-43-09,0,3.215,12,walk,Low
12-43-10,0,3.308,12,walk,Low
12-43-11,0,3.265,12,walk,Low
12-43-12,0,3.38,12,walk,Low
12-43-13,0,3.714,12,walk,Low
12-43-14,0,3.876,12,walk,Low
12-43-15,0,3.629,12,walk,Low
12-43-16,0,3.524,12,walk,Low
12-43-17,0,3.464,12,walk,Low
12-43-18,0,3.475,12,walk,Low
12-43-19,0,3.863,12,walk,Low
12-43-20,0,4.1,12,walk,Low
12-43-21,0,4.219,12,walk,Low
12-43-22,0,4.119,12,walk,Low
12-43-23,0,3.932,12,walk,Low
12-43-24,0,3.845,12,walk,Low
12-43-25,0,4.11,12,walk,Low
12-43-26,0,4.42,12,walk,Low
12-43-27,0,4.307,12,walk,Low
12-43-28,0,4.116,12,walk,Low
12-43-29,0,4.0,12,walk,Low
12-43-30,0,3.972,12,walk,Low
12-43-31,0,3.892,12,walk,Low
