Time,fms,EDA,individual,simulation,CSS
12-45-42,0,10.221,12,walk,Low
12-45-43,0,10.29,12,walk,Low
12-45-44,0,10.33,12,walk,Low
12-45-45,0,10.436,12,walk,Low
12-45-46,0,10.5,12,walk,Low
12-45-47,0,10.527,12,walk,Low
12-45-48,0,10.447,12,walk,Low
12-45-49,0,10.563,12,walk,Low
12-45-50,0,10.628,12,walk,Low
12-45-51,0,10.785,12,walk,Low
12-45-52,0,10.991,12,walk,Low
12-45-53,0,10.98,12,walk,Low
12-45-54,0,10.93,12,walk,Low
12-45-55,0,11.013,12,walk,Low
12-45-56,0,11.02,12,walk,Low
12-45-57,0,11.06,12,walk,Low
12-45-58,0,11.088,12,walk,Low
12-45-59,0,11.17,12,walk,Low
12-46-00,0,11.192,12,walk,Low
12-46-01,0,11.264,12,walk,Low
12-46-02,0,11.304,12,walk,Low
12-46-03,0,11.335,12,walk,Low
12-46-04,0,11.63,12,walk,Low
12-46-05,0,11.587,12,walk,Low
12-46-06,0,11.418,12,walk,Low
12-46-07,0,11.336,12,walk,Low
12-46-08,0,11.33,12,walk,Low
12-46-09,0,11.354,12,walk,Low
12-46-10,0,11.402,12,walk,Low
12-46-11,0,11.444,12,walk,Low
