Time,fms,HR,individual,simulation
12-08-53,5,74.550,12,sea
12-08-54,5,74.430,12,sea
12-08-55,5,74.330,12,sea
12-08-56,5,74.230,12,sea
12-08-57,5,74.230,12,sea
12-08-58,5,74.230,12,sea
12-08-59,5,74.230,12,sea
12-09-00,5,74.250,12,sea
12-09-01,5,74.230,12,sea
12-09-02,5,74.220,12,sea
12-09-03,5,74.180,12,sea
12-09-04,5,74.180,12,sea
12-09-05,5,74.180,12,sea
12-09-06,5,74.180,12,sea
12-09-07,5,74.180,12,sea
12-09-08,5,74.200,12,sea
12-09-09,5,74.220,12,sea
12-09-10,5,74.220,12,sea
12-09-11,5,74.220,12,sea
12-09-12,5,74.180,12,sea
12-09-13,5,74.130,12,sea
12-09-14,5,74.080,12,sea
12-09-15,5,74.050,12,sea
12-09-16,5,74.050,12,sea
12-09-17,5,74.050,12,sea
12-09-18,5,74.050,12,sea
12-09-19,5,74.050,12,sea
12-09-20,5,74.050,12,sea
12-09-21,5,74.050,12,sea
12-09-22,5,74.030,12,sea
