Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
07-19-08,0.473,0,0.394,1.000,2.266,2.519,0.443,0.555,0.498,0.491,-0.032,0.004,-0.028,-0.087,-0.244,0.963,146.743,1.917,344.561,-0.806,-0.050,0.587,36.136,5.508,-34.845,-32.093,3.999,-28.027,0.101,-0.304,0.945,0.088,-0.246,0.963,,11,sea
07-19-09,0.267,0,0.165,0.990,1.733,2.266,0.355,0.512,0.476,0.509,-0.031,0.003,-0.028,-0.119,-0.200,0.969,135.587,1.924,352.564,-0.654,0.087,0.740,36.822,4.983,-34.955,-31.520,3.406,-28.084,0.165,-0.256,0.909,0.120,-0.202,0.968,,11,sea
07-19-10,0.371,0,1.000,1.000,1.446,2.549,0.501,0.547,0.550,0.500,-0.032,0.004,-0.028,0.073,-0.235,0.963,126.109,1.918,362.715,-0.271,0.001,0.953,35.060,5.132,-34.844,-33.164,3.810,-28.295,0.043,-0.218,0.973,-0.072,-0.234,0.963,,11,sea
07-19-11,0.689,0,1.000,1.000,1.526,2.439,0.528,0.539,0.560,0.503,-0.032,0.004,-0.029,0.102,-0.249,0.962,119.012,1.909,374.371,-0.122,-0.031,0.989,34.726,5.304,-34.835,-33.383,3.816,-28.402,-0.019,-0.212,0.977,-0.103,-0.251,0.962,,11,sea
07-19-12,0.166,0,0.445,1.000,1.045,1.813,-0.152,-0.055,0.411,0.476,-0.029,0.004,-0.028,-0.387,-0.085,0.874,113.256,1.889,386.154,-0.896,0.008,0.228,37.706,5.607,-35.001,-30.379,4.081,-27.865,0.228,-0.011,0.591,0.356,-0.104,0.850,,11,sea
07-19-13,0.358,0,0.687,1.000,1.290,1.724,0.114,0.245,0.366,0.452,-0.026,0.004,-0.028,-0.514,0.099,0.845,104.877,1.869,393.919,-0.859,0.161,-0.451,38.505,5.692,-34.958,-29.518,4.211,-27.751,0.260,0.006,0.810,0.508,0.103,0.806,,11,sea
07-19-14,0.174,0,0.569,1.000,0.606,1.726,-0.192,-0.101,0.378,0.463,-0.027,0.004,-0.027,-0.509,-0.006,0.834,92.176,1.784,381.011,-0.604,0.074,-0.680,38.351,5.692,-34.998,-29.784,4.128,-27.390,0.190,0.008,0.585,0.490,-0.010,0.799,,11,sea
07-19-15,0.190,0,0.424,1.000,1.352,2.585,0.440,0.572,0.493,0.494,-0.030,0.004,-0.027,-0.088,-0.213,0.970,87.651,1.864,394.671,-0.881,-0.006,-0.467,36.208,5.378,-34.944,-31.910,3.570,-27.103,0.124,-0.329,0.935,0.077,-0.219,0.972,,11,sea
07-19-16,0.120,0,0.699,1.000,1.833,2.610,0.452,0.567,0.507,0.492,-0.032,0.004,-0.027,-0.074,-0.182,0.980,79.740,1.872,391.227,-0.848,0.023,-0.528,35.921,5.399,-34.982,-32.293,3.560,-27.257,0.107,-0.322,0.940,0.073,-0.182,0.980,,11,sea
07-19-17,0.434,0,0.916,0.999,1.876,2.656,0.487,0.544,0.530,0.493,-0.032,0.004,-0.028,0.011,-0.210,0.973,71.279,1.884,386.404,-0.903,0.002,-0.419,35.396,5.400,-34.966,-32.751,3.677,-27.476,0.040,-0.245,0.966,-0.015,-0.207,0.974,,11,sea
