Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
05-01-31,3.701,0,1.000,1.000,4.393,4.639,0.555,0.657,0.519,0.672,-0.004,-0.002,-0.029,-0.087,-0.071,0.993,-52.644,2.556,76.743,-0.069,-0.015,-0.997,30.835,-2.584,-27.341,-31.473,-2.102,-29.878,0.078,-0.076,0.993,0.088,-0.068,0.993,,14,beach
05-01-32,3.868,0,1.000,1.000,4.196,4.502,0.545,0.649,0.507,0.663,-0.007,-0.002,-0.029,-0.115,-0.054,0.991,-52.575,2.552,76.683,-0.044,-0.022,-0.998,30.961,-2.357,-27.732,-31.311,-1.873,-30.110,0.111,-0.054,0.992,0.121,-0.052,0.991,,14,beach
05-01-33,3.885,0,1.000,1.000,4.318,4.555,0.539,0.646,0.501,0.659,0.000,-0.002,-0.029,-0.132,-0.044,0.990,-52.455,2.541,76.621,-0.100,-0.031,-0.994,31.050,-2.310,-27.835,-31.251,-1.777,-30.184,0.124,-0.044,0.991,0.137,-0.044,0.989,,14,beach
05-01-34,2.754,0,0.831,0.812,3.573,3.763,0.566,0.634,0.525,0.655,-0.004,-0.002,-0.025,0.050,-0.131,0.968,-45.358,2.172,66.170,-0.468,-0.300,-0.154,29.438,-3.307,-27.920,-32.479,-2.673,-30.708,-0.044,-0.128,0.836,-0.042,-0.131,0.833,,14,beach
05-01-35,1.155,0,0.979,0.986,3.364,3.684,0.557,0.667,0.503,0.680,0.019,-0.003,-0.028,-0.101,-0.028,0.976,-52.667,2.490,76.782,-0.879,-0.394,0.065,30.681,-3.025,-27.768,-31.164,-2.511,-30.534,0.103,-0.027,0.974,0.110,-0.005,0.976,,14,beach
05-01-36,1.550,0,1.000,1.000,3.470,3.637,0.562,0.633,0.517,0.645,0.010,-0.002,-0.029,-0.084,0.033,0.996,-54.461,2.518,76.668,-0.973,-0.202,-0.114,30.673,-2.413,-27.650,-31.459,-1.873,-30.597,0.076,0.026,0.996,0.090,0.046,0.995,,14,beach
05-01-37,1.969,0,1.000,1.000,3.634,3.826,0.527,0.650,0.481,0.659,0.005,-0.002,-0.029,-0.170,-0.008,0.977,-60.603,2.527,76.065,-0.433,-0.157,-0.758,31.176,-2.541,-27.974,-30.921,-2.026,-30.328,0.164,-0.018,0.977,0.169,-0.001,0.978,,14,beach
05-01-38,1.363,0,0.983,0.974,4.031,4.263,0.594,0.681,0.539,0.697,0.010,-0.003,-0.028,-0.010,-0.121,0.984,-60.462,2.532,75.938,-0.191,-0.218,-0.944,30.186,-3.046,-27.314,-31.763,-3.025,-28.367,-0.005,-0.120,0.984,0.036,-0.109,0.986,,14,beach
05-01-39,2.606,0,1.000,1.000,4.177,4.425,0.561,0.664,0.523,0.677,-0.015,-0.002,-0.029,-0.090,-0.076,0.993,-60.348,2.531,75.869,-0.115,-0.137,-0.984,30.648,-2.844,-27.005,-31.620,-2.182,-29.957,0.081,-0.086,0.993,0.094,-0.072,0.993,,14,beach
05-01-40,2.830,0,1.000,1.000,4.257,4.595,0.567,0.667,0.532,0.684,-0.021,-0.002,-0.029,-0.070,-0.093,0.993,-60.448,2.540,75.980,-0.092,-0.128,-0.987,30.578,-2.847,-26.949,-31.744,-2.271,-29.911,0.062,-0.102,0.993,0.072,-0.092,0.993,,14,beach
