Time,fms,EDA,individual,simulation,CSS
12-10-56,1,2.382,13,room,Mid
12-10-57,1,2.366,13,room,Mid
12-10-58,1,2.365,13,room,Mid
12-10-59,1,2.393,13,room,Mid
12-11-00,1,2.411,13,room,Mid
12-11-01,1,2.401,13,room,Mid
12-11-02,1,2.395,13,room,Mid
12-11-03,1,2.404,13,room,Mid
12-11-04,1,2.401,13,room,Mid
12-11-05,1,2.395,13,room,Mid
12-11-06,1,2.395,13,room,Mid
12-11-07,1,2.395,13,room,Mid
12-11-08,1,2.385,13,room,Mid
12-11-09,1,2.385,13,room,Mid
12-11-10,1,2.415,13,room,Mid
12-11-11,1,2.42,13,room,Mid
12-11-12,1,2.401,13,room,Mid
12-11-13,1,2.39,13,room,Mid
12-11-14,1,2.386,13,room,Mid
12-11-15,1,2.38,13,room,Mid
12-11-16,1,2.365,13,room,Mid
12-11-17,1,2.352,13,room,Mid
12-11-18,1,2.353,13,room,Mid
12-11-19,1,2.369,13,room,Mid
12-11-20,1,2.378,13,room,Mid
12-11-21,1,2.372,13,room,Mid
12-11-22,1,2.37,13,room,Mid
12-11-23,1,2.377,13,room,Mid
12-11-24,1,2.386,13,room,Mid
12-11-25,1,2.388,13,room,Mid
