Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-32-43,1.093,2,1.000,1.000,4.501,4.692,0.472,0.695,0.491,0.659,-0.002,-0.004,-0.024,0.115,-0.126,0.985,-47.172,3.886,48.082,0.982,-0.179,0.049,34.157,-3.738,-25.836,-29.077,-3.834,-22.145,-0.125,-0.142,0.982,-0.106,-0.114,0.988,,13,walk
12-32-44,0.753,2,0.705,0.693,3.144,2.142,0.352,0.621,0.396,0.655,0.001,-0.003,-0.019,0.078,-0.170,0.962,-37.073,3.045,37.777,0.708,-0.274,0.262,34.411,-4.221,-26.251,-28.434,-4.537,-22.437,-0.078,-0.174,0.711,-0.064,-0.052,0.529,,13,walk
12-32-45,2.649,2,0.845,0.804,4.480,2.721,0.456,0.631,0.454,0.598,0.014,-0.003,-0.025,0.083,0.027,0.941,-47.190,3.884,48.069,0.900,-0.024,0.049,34.434,-2.710,-26.191,-28.400,-2.926,-22.094,-0.090,0.046,0.944,-0.059,0.136,0.624,,13,walk
12-32-46,1.824,2,1.000,1.000,4.733,4.832,0.461,0.670,0.481,0.639,0.004,-0.003,-0.024,0.079,-0.085,0.988,-47.225,3.914,48.094,0.972,0.206,0.041,34.219,-3.241,-25.868,-28.955,-3.272,-22.576,-0.083,-0.097,0.987,-0.078,-0.087,0.989,,13,walk
12-32-47,1.878,2,1.000,1.000,4.720,4.991,0.469,0.661,0.491,0.631,-0.007,-0.003,-0.023,0.095,-0.078,0.991,-47.225,3.911,48.113,0.981,0.180,0.049,34.130,-3.169,-25.537,-29.201,-3.203,-22.373,-0.106,-0.082,0.989,-0.089,-0.072,0.992,,13,walk
12-32-48,2.815,2,0.867,0.847,3.763,3.952,0.429,0.585,0.388,0.494,0.003,-0.002,-0.020,0.079,0.008,0.993,-38.775,3.205,39.492,0.764,0.121,0.089,33.940,-2.950,-25.982,-29.111,-2.915,-22.557,-0.097,0.005,0.811,-0.078,-0.001,0.814,,13,walk
12-32-49,0.968,2,0.914,0.912,3.999,4.233,0.525,0.612,0.515,0.596,-0.008,-0.002,-0.021,0.144,0.092,0.978,-41.178,3.337,42.061,0.490,-0.329,-0.487,33.060,-2.242,-26.983,-29.500,-3.227,-22.089,-0.177,0.102,0.845,-0.126,0.093,0.856,,13,walk
12-32-50,1.589,2,0.966,0.992,4.500,4.681,0.399,0.682,0.399,0.636,-0.002,-0.004,-0.024,-0.056,-0.025,0.977,-47.206,3.813,47.911,0.409,-0.487,-0.740,35.333,-3.805,-26.461,-27.423,-3.625,-22.775,0.042,-0.028,0.977,0.067,-0.015,0.977,,13,walk
12-32-51,2.826,2,0.669,0.667,2.765,2.971,0.461,0.679,0.447,0.636,0.001,-0.002,-0.018,0.085,0.057,0.971,-34.075,2.788,34.380,0.219,-0.075,-0.372,34.406,-3.300,-27.027,-28.203,-3.110,-23.224,-0.094,0.027,0.687,-0.051,0.033,0.690,,13,walk
12-32-52,0.598,2,0.571,0.546,4.226,4.539,0.453,0.761,0.421,0.710,0.019,-0.004,-0.026,0.070,-0.288,0.929,-47.412,3.869,47.744,0.250,-0.474,-0.775,34.517,-4.396,-26.577,-27.870,-4.285,-23.301,-0.097,-0.298,0.924,0.027,-0.211,0.944,,13,walk
12-32-53,1.635,2,0.999,0.993,4.301,4.454,0.514,0.679,0.520,0.640,-0.010,-0.003,-0.024,0.202,-0.059,0.970,-47.424,3.884,47.775,-0.654,-0.152,-0.558,33.501,-3.294,-26.676,-29.290,-3.331,-22.886,-0.225,-0.085,0.962,-0.208,-0.058,0.969,,13,walk
12-32-54,1.249,2,1.000,1.000,4.287,4.543,0.487,0.586,0.494,0.559,-0.005,-0.002,-0.024,0.149,0.147,0.963,-47.447,3.870,47.815,-0.934,-0.005,-0.093,33.889,-2.021,-26.597,-28.937,-2.327,-22.802,-0.150,0.167,0.959,-0.142,0.154,0.965,,13,walk
