Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
07-31-48,1.191,1,0.601,0.990,5.068,5.266,0.428,0.455,0.490,0.406,-0.004,0.007,-0.029,-0.013,-0.424,0.891,-47.541,3.828,48.446,0.535,-0.700,0.147,36.302,6.883,-32.553,-31.817,6.791,-25.858,0.028,-0.437,0.885,0.013,-0.415,0.896,,11,walk
07-31-49,2.557,1,0.223,0.998,5.341,5.384,0.375,0.487,0.438,0.432,-0.009,0.006,-0.028,-0.156,-0.412,0.895,-47.574,3.716,48.562,-0.098,-0.990,0.069,37.205,6.013,-33.115,-30.913,6.059,-26.231,0.162,-0.417,0.891,0.147,-0.411,0.897,,11,walk
07-31-50,2.962,1,0.384,1.000,5.324,5.416,0.391,0.530,0.461,0.466,-0.003,0.005,-0.029,-0.076,-0.428,0.899,-47.648,3.702,48.844,-0.081,-0.995,-0.053,37.064,4.999,-33.535,-31.225,5.247,-26.680,0.081,-0.435,0.895,0.071,-0.424,0.902,,11,walk
07-31-51,4.200,1,0.224,1.000,5.379,5.495,0.393,0.533,0.463,0.473,-0.002,0.005,-0.030,-0.090,-0.430,0.897,-47.776,3.709,48.967,-0.050,-0.995,-0.063,36.959,4.926,-33.641,-31.361,5.093,-26.879,0.094,-0.435,0.894,0.083,-0.428,0.898,,11,walk
07-31-52,1.765,1,0.953,1.000,5.134,5.265,0.400,0.386,0.472,0.326,0.001,0.008,-0.030,-0.067,-0.118,0.976,-47.821,3.834,48.936,0.080,-0.535,0.730,36.872,7.593,-33.645,-31.486,7.600,-25.649,0.074,-0.118,0.976,0.058,-0.130,0.977,,11,walk
07-31-53,2.142,1,0.874,0.961,4.532,4.764,0.445,0.430,0.511,0.381,0.000,0.007,-0.029,0.012,-0.352,0.932,-47.911,3.914,48.843,0.108,-0.236,0.951,36.100,7.404,-33.336,-32.362,7.141,-25.656,-0.031,-0.356,0.929,-0.002,-0.351,0.934,,11,walk
07-31-54,3.680,1,1.000,1.000,4.351,4.731,0.470,0.433,0.548,0.390,-0.004,0.007,-0.029,0.075,-0.363,0.928,-47.935,3.926,48.837,-0.037,-0.107,0.992,35.570,7.347,-33.243,-33.084,7.005,-25.818,-0.071,-0.363,0.928,-0.080,-0.367,0.926,,11,walk
07-31-55,3.810,1,0.988,1.000,4.449,4.936,0.493,0.430,0.570,0.383,-0.004,0.007,-0.029,0.127,-0.352,0.927,-47.897,3.921,48.861,-0.034,-0.154,0.987,35.126,7.361,-33.181,-33.467,7.143,-25.864,-0.117,-0.351,0.929,-0.136,-0.352,0.926,,11,walk
07-31-56,2.370,1,0.489,0.864,4.689,5.013,0.457,0.436,0.521,0.389,0.001,0.007,-0.029,0.025,-0.378,0.920,-47.879,3.915,48.878,-0.070,-0.278,0.947,35.770,7.294,-33.157,-32.635,7.081,-25.866,-0.036,-0.378,0.921,-0.006,-0.378,0.918,,11,walk
07-31-57,2.847,1,0.630,0.939,4.753,4.989,0.416,0.401,0.479,0.345,-0.002,0.008,-0.029,-0.079,-0.302,0.941,-47.879,3.907,48.892,-0.065,-0.294,0.933,36.506,7.863,-32.873,-31.848,7.868,-25.580,0.065,-0.303,0.941,0.086,-0.293,0.942,,11,walk
07-31-58,2.940,1,1.000,1.000,4.430,4.814,0.457,0.421,0.531,0.370,-0.004,0.007,-0.029,0.038,-0.339,0.940,-47.900,3.923,48.869,-0.019,-0.124,0.992,35.775,7.486,-32.829,-32.762,7.400,-25.737,-0.034,-0.344,0.938,-0.041,-0.335,0.941,,11,walk
07-31-59,3.741,1,1.000,1.000,4.544,4.938,0.458,0.404,0.531,0.355,-0.004,0.008,-0.029,0.041,-0.299,0.953,-47.903,3.921,48.864,-0.018,-0.090,0.996,35.784,7.712,-32.684,-32.787,7.631,-25.660,-0.042,-0.297,0.954,-0.040,-0.299,0.953,,11,walk
07-32-00,1.765,1,0.841,0.985,4.760,4.964,0.442,0.412,0.504,0.360,-0.005,0.008,-0.028,-0.021,-0.324,0.941,-47.890,3.918,48.864,-0.069,-0.172,0.970,36.040,7.620,-32.634,-32.341,7.621,-25.706,0.003,-0.333,0.939,0.035,-0.322,0.941,,11,walk
07-32-01,4.492,1,1.000,1.000,4.704,5.025,0.454,0.405,0.531,0.364,-0.003,0.007,-0.029,0.044,-0.284,0.957,-47.912,3.924,48.841,-0.020,0.035,0.999,35.893,7.572,-32.498,-32.770,7.319,-25.788,-0.043,-0.283,0.958,-0.043,-0.286,0.957,,11,walk
07-32-02,2.787,1,0.792,0.994,5.111,5.306,0.411,0.409,0.480,0.368,-0.001,0.007,-0.029,-0.067,-0.302,0.947,-47.895,3.921,48.835,-0.082,-0.043,0.988,36.685,7.547,-32.522,-31.808,7.254,-25.795,0.054,-0.304,0.947,0.077,-0.299,0.948,,11,walk
07-32-03,5.063,1,1.000,1.000,4.893,5.067,0.435,0.399,0.513,0.361,-0.003,0.007,-0.029,-0.009,-0.257,0.966,-47.931,3.926,48.824,-0.023,0.196,0.979,36.196,7.572,-32.404,-32.453,7.277,-25.800,0.012,-0.257,0.965,0.006,-0.259,0.965,,11,walk
07-32-04,4.646,1,0.994,1.000,5.094,5.323,0.443,0.415,0.521,0.375,-0.004,0.007,-0.029,0.007,-0.276,0.961,-47.946,3.929,48.804,-0.016,0.283,0.959,36.030,7.224,-32.433,-32.620,6.969,-25.898,-0.001,-0.279,0.960,-0.008,-0.275,0.961,,11,walk
07-32-05,1.800,1,0.570,0.898,5.164,5.311,0.439,0.402,0.501,0.351,-0.003,0.007,-0.028,-0.002,-0.273,0.945,-47.922,3.927,48.816,-0.145,0.078,0.960,36.176,7.476,-32.015,-32.125,7.502,-25.337,-0.013,-0.268,0.946,0.013,-0.263,0.945,,11,walk
07-32-06,3.000,1,1.000,1.000,4.989,5.211,0.430,0.409,0.506,0.364,0.001,0.007,-0.028,-0.013,-0.187,0.981,-47.936,3.937,48.795,-0.020,0.482,0.875,36.329,6.831,-31.813,-32.272,6.458,-24.146,0.019,-0.186,0.981,0.007,-0.193,0.980,,11,walk
07-32-07,3.376,1,1.000,1.000,5.183,5.339,0.440,0.437,0.520,0.398,-0.003,0.006,-0.028,0.007,-0.227,0.974,-47.950,3.940,48.783,-0.011,0.560,0.828,36.098,6.238,-31.822,-32.561,5.699,-24.550,0.002,-0.231,0.973,-0.015,-0.223,0.975,,11,walk
