Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-51-46,0.236,0,0.946,0.025,4.344,-1.000,0.614,0.349,0.480,0.436,0.030,0.005,-0.022,0.193,0.044,0.980,-49.405,3.867,45.285,0.054,0.192,-0.980,29.665,5.076,-21.592,-29.568,2.546,-23.766,-0.193,0.044,0.980,0.000,0.000,0.000,,7,walk
12-51-47,0.236,0,0.947,0.026,4.574,-1.000,0.624,0.346,0.371,0.299,0.029,0.005,-0.022,0.220,0.063,0.973,-49.410,3.860,45.314,0.052,0.277,-0.959,29.498,5.058,-21.553,-28.641,2.763,-23.701,-0.220,0.063,0.973,0.000,0.000,0.000,,7,walk
12-51-48,1.079,0,0.626,0.262,2.545,0.183,0.573,0.416,0.423,0.461,0.014,0.003,-0.014,0.057,-0.077,0.972,-32.286,2.524,29.625,0.080,-0.032,-0.233,30.372,4.153,-21.866,-28.738,1.954,-23.172,-0.064,-0.081,0.626,0.007,-0.049,0.221,,7,walk
12-51-49,0.311,0,0.618,0.534,3.594,3.731,0.532,0.521,0.384,0.572,0.003,0.002,-0.023,-0.118,-0.381,0.916,-49.267,3.805,45.261,0.202,-0.870,-0.428,31.098,2.223,-22.778,-27.326,0.941,-24.101,0.033,-0.389,0.920,0.218,-0.371,0.901,,7,walk
12-51-50,0.897,0,0.840,0.818,2.583,2.562,0.528,0.318,0.460,0.366,-0.000,0.003,-0.018,0.109,0.152,0.948,-36.956,2.869,33.941,0.043,-0.149,-0.428,29.970,4.418,-22.915,-29.537,2.786,-24.071,-0.115,0.156,0.698,-0.099,0.147,0.700,,7,walk
12-51-51,1.427,0,0.892,0.479,3.523,1.195,0.604,0.350,0.436,0.355,0.015,0.004,-0.022,0.141,0.166,0.974,-47.281,3.678,43.382,0.046,-0.115,-0.908,29.825,4.638,-22.686,-29.567,2.029,-23.705,-0.136,0.162,0.891,-0.055,0.083,0.447,,7,walk
12-51-52,0.100,0,0.988,0.061,4.254,-1.000,0.632,0.350,0.152,0.135,0.029,0.005,-0.023,0.226,0.135,0.964,-49.343,3.842,45.279,0.042,-0.119,-0.992,29.316,4.835,-22.742,-29.698,1.358,-24.116,-0.226,0.135,0.965,0.000,0.000,0.000,,7,walk
12-51-53,1.573,0,0.999,0.682,4.279,2.212,0.627,0.358,0.427,0.323,0.012,0.004,-0.023,0.222,0.140,0.965,-49.328,3.842,45.297,0.040,-0.109,-0.993,29.451,4.556,-22.708,-31.433,2.535,-25.209,-0.218,0.143,0.965,-0.140,0.082,0.619,,7,walk
12-51-54,4.316,0,0.966,0.948,3.814,3.675,0.583,0.385,0.512,0.446,0.002,0.004,-0.023,0.094,0.029,0.977,-49.316,3.849,45.307,0.050,-0.169,-0.977,30.228,4.329,-22.890,-29.613,2.618,-23.781,-0.105,0.025,0.978,-0.088,0.024,0.977,,7,walk
12-51-55,4.097,0,0.989,0.984,3.579,3.435,0.565,0.387,0.496,0.451,0.005,0.004,-0.023,0.046,-0.091,0.993,-49.323,3.885,45.299,0.035,0.018,-0.994,30.528,4.592,-22.147,-29.309,2.861,-23.330,-0.052,-0.083,0.993,-0.052,-0.082,0.993,,7,walk
12-51-56,2.305,0,0.909,0.911,3.601,3.371,0.586,0.399,0.514,0.464,-0.001,0.004,-0.023,0.102,-0.140,0.974,-49.314,3.896,45.277,0.039,0.047,-0.980,30.118,4.516,-22.034,-29.646,2.783,-23.199,-0.099,-0.141,0.974,-0.100,-0.127,0.935,,7,walk
12-51-57,0.195,0,0.637,0.002,3.766,-1.000,0.625,0.403,0.313,0.161,0.027,0.004,-0.020,0.206,-0.125,0.967,-45.536,3.592,41.765,0.039,-0.032,-0.845,29.471,4.439,-22.193,-30.078,2.535,-23.243,-0.214,-0.131,0.927,0.000,0.000,0.000,,7,walk
12-51-58,1.518,0,0.885,0.556,4.054,2.192,0.628,0.405,0.479,0.409,0.012,0.004,-0.023,0.236,-0.107,0.966,-49.324,3.887,45.263,0.046,-0.003,-0.999,29.437,4.239,-22.168,-30.378,2.513,-23.342,-0.232,-0.109,0.966,-0.153,-0.062,0.631,,7,walk
12-51-59,4.209,0,0.911,0.845,3.173,3.147,0.603,0.405,0.540,0.472,0.003,0.003,-0.020,0.146,-0.105,0.977,-43.403,3.429,39.858,0.034,0.070,-0.756,29.871,4.304,-22.106,-30.058,2.570,-23.295,-0.137,-0.111,0.858,-0.143,-0.107,0.857,,7,walk
12-52-00,3.762,0,0.854,0.838,3.403,3.457,0.540,0.439,0.474,0.499,0.001,0.003,-0.023,-0.008,-0.265,0.964,-49.332,3.913,45.321,0.042,0.176,-0.983,30.973,3.974,-22.333,-28.927,2.301,-23.246,0.016,-0.267,0.963,0.001,-0.262,0.965,,7,walk
12-52-01,3.716,0,0.858,0.843,3.826,3.774,0.585,0.437,0.514,0.497,-0.002,0.003,-0.023,0.118,-0.253,0.948,-49.330,3.905,45.319,-0.098,0.097,-0.968,30.222,4.062,-22.574,-29.525,2.365,-23.335,-0.113,-0.252,0.949,-0.121,-0.248,0.950,,7,walk
12-52-02,3.327,0,1.000,1.000,3.804,3.758,0.529,0.350,0.455,0.409,-0.012,0.004,-0.023,-0.048,0.108,0.982,-49.283,3.856,45.283,-0.035,-0.115,-0.985,31.094,4.855,-22.442,-28.577,3.051,-22.841,0.058,0.112,0.982,0.049,0.116,0.982,,7,walk
12-52-03,3.196,0,1.000,1.000,4.083,3.979,0.585,0.364,0.520,0.424,0.000,0.003,-0.023,0.047,0.197,0.978,-49.266,3.838,45.312,0.050,-0.114,-0.992,29.846,4.007,-22.413,-30.027,2.291,-23.274,-0.041,0.191,0.979,-0.054,0.196,0.978,,7,walk
12-52-04,4.681,0,0.851,0.240,3.653,0.187,0.588,0.370,0.186,0.154,0.019,0.004,-0.020,0.074,0.100,0.991,-43.381,3.382,39.888,0.034,-0.111,-0.752,29.980,4.352,-22.905,-29.717,2.667,-27.523,-0.078,0.102,0.911,-0.019,0.028,0.238,,7,walk
12-52-05,3.816,0,0.912,0.353,4.304,0.856,0.580,0.364,0.041,-0.003,0.023,0.004,-0.023,0.085,0.119,0.989,-49.302,3.843,45.333,0.047,-0.126,-0.991,30.188,4.445,-22.635,-29.721,2.655,-26.563,-0.080,0.119,0.990,-0.034,0.046,0.355,,7,walk
12-52-06,3.991,0,1.000,1.000,3.877,3.728,0.573,0.372,0.513,0.437,0.008,0.003,-0.023,0.064,0.116,0.991,-49.303,3.839,45.335,0.045,-0.136,-0.990,30.321,4.102,-22.272,-29.734,2.449,-23.786,-0.059,0.115,0.991,-0.071,0.113,0.991,,7,walk
12-52-07,2.770,0,0.940,0.935,3.707,3.708,0.541,0.411,0.474,0.476,-0.008,0.003,-0.023,-0.002,-0.100,0.984,-49.294,3.864,45.326,0.041,-0.147,-0.988,30.928,4.153,-22.915,-28.924,2.410,-23.919,0.015,-0.104,0.983,0.001,-0.107,0.984,,7,walk
12-52-08,3.138,0,0.833,0.790,3.603,3.665,0.516,0.437,0.444,0.498,-0.002,0.003,-0.024,-0.070,-0.252,0.960,-49.342,3.885,45.280,0.049,-0.074,-0.995,31.389,4.160,-23.081,-28.312,2.454,-23.944,0.074,-0.252,0.960,0.059,-0.245,0.963,,7,walk
12-52-09,1.316,0,0.678,0.281,3.770,0.342,0.578,0.417,0.362,0.357,0.018,0.004,-0.023,0.080,-0.178,0.980,-49.400,3.872,45.255,0.058,-0.049,-0.997,30.250,4.346,-22.755,-29.333,2.105,-23.951,-0.080,-0.181,0.980,-0.015,-0.051,0.287,,7,walk
12-52-10,0.858,0,0.747,0.212,4.140,0.345,0.577,0.403,0.500,0.473,0.028,0.004,-0.023,0.089,-0.131,0.987,-49.412,3.871,45.264,0.066,-0.024,-0.997,30.324,4.559,-22.943,-29.371,2.131,-23.802,-0.088,-0.130,0.987,-0.026,-0.027,0.258,,7,walk
12-52-11,4.759,0,0.870,0.838,2.770,2.593,0.514,0.403,0.443,0.470,0.004,0.003,-0.018,-0.004,-0.062,0.980,-37.989,2.976,34.817,0.124,-0.012,-0.495,31.396,4.397,-22.673,-28.501,2.669,-23.361,0.030,-0.063,0.783,0.020,-0.057,0.745,,7,walk
12-52-12,3.214,0,1.000,1.000,3.549,3.597,0.453,0.368,0.379,0.426,-0.001,0.004,-0.023,-0.264,0.006,0.954,-49.310,3.877,45.266,0.929,-0.097,-0.077,32.393,5.020,-23.276,-27.339,3.236,-23.437,0.263,0.002,0.954,0.258,0.006,0.957,,7,walk
12-52-13,4.375,0,1.000,1.000,3.694,3.748,0.485,0.346,0.409,0.403,-0.007,0.004,-0.023,-0.164,0.095,0.976,-49.164,3.864,45.427,0.926,-0.159,0.328,31.905,5.144,-22.770,-27.745,3.397,-23.149,0.166,0.092,0.976,0.161,0.096,0.976,,7,walk
12-52-14,3.169,0,1.000,1.000,3.723,3.719,0.512,0.370,0.437,0.432,-0.000,0.004,-0.023,-0.105,0.014,0.988,-49.043,3.861,45.424,0.933,-0.187,0.290,31.392,4.752,-22.589,-28.286,2.926,-23.228,0.104,0.010,0.989,0.099,0.017,0.989,,7,walk
12-52-15,3.815,0,1.000,1.000,3.826,3.682,0.542,0.378,0.472,0.441,0.002,0.004,-0.023,-0.008,-0.020,1.000,-48.994,3.856,45.340,0.959,-0.154,0.237,30.928,4.624,-22.361,-28.866,2.810,-23.232,0.010,-0.023,1.000,0.004,-0.018,1.000,,7,walk
