Time,fms,EDA,individual,simulation,CSS
07-44-06,4.0,0.628,11,roller,High
07-44-07,4.0,0.631,11,roller,High
07-44-08,4.0,0.633,11,roller,High
07-44-09,4.0,0.639,11,roller,High
07-44-10,4.0,0.636,11,roller,High
07-44-11,4.0,0.632,11,roller,High
07-44-12,4.0,0.625,11,roller,High
07-44-13,4.0,0.625,11,roller,High
07-44-14,4.0,0.625,11,roller,High
07-44-15,4.0,0.625,11,roller,High
07-44-16,4.0,0.625,11,roller,High
07-44-17,4.0,0.623,11,roller,High
07-44-18,4.0,0.623,11,roller,High
07-44-19,4.0,0.621,11,roller,High
07-44-20,4.0,0.624,11,roller,High
07-44-21,4.0,0.623,11,roller,High
07-44-22,4.0,0.619,11,roller,High
07-44-23,4.0,0.623,11,roller,High
07-44-24,4.0,0.619,11,roller,High
07-44-25,4.0,0.621,11,roller,High
07-44-26,4.0,0.616,11,roller,High
07-44-27,4.0,0.622,11,roller,High
07-44-28,4.0,0.618,11,roller,High
07-44-29,4.0,0.617,11,roller,High
07-44-30,4.0,0.614,11,roller,High
07-44-31,4.0,0.616,11,roller,High
07-44-32,4.0,0.614,11,roller,High
07-44-33,4.0,0.617,11,roller,High
07-44-34,4.0,0.615,11,roller,High
07-44-35,4.0,0.613,11,roller,High
