Time,fms,EDA,individual,simulation,CSS
12-22-48,0,6.416,12,room,Low
12-22-49,0,6.614,12,room,Low
12-22-50,0,6.51,12,room,Low
12-22-51,0,6.328,12,room,Low
12-22-52,0,6.282,12,room,Low
12-22-53,0,6.143,12,room,Low
12-22-54,0,6.045,12,room,Low
12-22-55,0,6.004,12,room,Low
12-22-56,0,6.083,12,room,Low
12-22-57,0,6.298,12,room,Low
12-22-58,0,6.191,12,room,Low
12-22-59,0,6.112,12,room,Low
12-23-00,0,6.075,12,room,Low
12-23-01,0,6.128,12,room,Low
12-23-02,0,6.144,12,room,Low
12-23-03,0,6.087,12,room,Low
12-23-04,0,6.035,12,room,Low
12-23-05,0,5.947,12,room,Low
12-23-06,0,5.86,12,room,Low
12-23-07,0,5.777,12,room,Low
12-23-08,0,5.713,12,room,Low
12-23-09,0,5.69,12,room,Low
12-23-10,0,5.7,12,room,Low
12-23-11,0,5.706,12,room,Low
12-23-12,0,5.942,12,room,Low
12-23-13,0,5.996,12,room,Low
12-23-14,0,5.873,12,room,Low
12-23-15,0,5.779,12,room,Low
12-23-16,0,5.682,12,room,Low
12-23-17,0,5.589,12,room,Low
