Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-21-54,3.447,0,0.919,0.899,2.786,3.039,0.470,0.512,0.420,0.513,0.017,0.004,-0.032,-0.188,-0.100,0.965,15.655,1.635,-10.779,-0.894,-0.220,0.157,32.887,3.817,-33.515,-28.287,3.114,-30.973,0.161,-0.090,0.900,0.173,-0.115,0.928,,12,room
12-21-55,1.741,0,0.935,0.914,2.900,3.085,0.610,0.518,0.571,0.520,-0.012,0.003,-0.031,0.217,-0.124,0.943,15.723,1.645,-10.849,0.022,-0.232,0.932,30.357,3.593,-33.271,-30.670,3.122,-31.351,-0.202,-0.089,0.862,-0.211,-0.131,0.913,,12,room
12-21-56,1.499,0,0.867,0.849,2.841,2.762,0.629,0.532,0.580,0.531,0.010,0.003,-0.032,0.252,-0.147,0.921,15.799,1.649,-10.816,0.750,-0.221,-0.186,29.825,3.441,-33.305,-30.943,2.983,-31.571,-0.247,-0.099,0.808,-0.171,-0.122,0.825,,12,room
12-21-57,2.224,0,0.997,0.996,3.343,3.317,0.611,0.522,0.580,0.520,0.004,0.003,-0.032,0.217,-0.123,0.953,16.331,1.719,-11.280,0.341,-0.101,-0.874,30.154,3.524,-33.020,-31.016,3.100,-31.446,-0.235,-0.124,0.949,-0.216,-0.125,0.955,,12,room
12-21-58,1.904,0,1.000,0.995,3.446,3.506,0.532,0.534,0.501,0.529,-0.017,0.003,-0.032,0.024,-0.096,0.988,16.364,1.687,-11.485,0.164,-0.151,-0.966,31.511,2.928,-32.849,-29.678,2.551,-31.120,-0.046,-0.091,0.987,-0.017,-0.098,0.988,,12,room
12-21-59,1.285,0,1.000,1.000,3.691,3.696,0.582,0.498,0.563,0.502,-0.008,0.003,-0.032,0.148,0.122,0.974,16.536,1.243,-11.698,-0.062,-0.060,-0.984,30.623,3.189,-33.718,-30.844,2.520,-31.551,-0.160,0.136,0.971,-0.147,0.112,0.976,,12,room
12-22-00,0.702,0,0.845,0.864,3.184,3.198,0.614,0.558,0.499,0.478,-0.014,0.001,-0.028,0.196,-0.033,0.968,14.293,1.140,-10.004,-0.215,-0.080,-0.684,29.434,2.436,-33.500,-31.852,1.050,-31.825,-0.207,-0.004,0.828,-0.190,-0.042,0.833,,12,room
12-22-01,2.044,0,0.884,0.866,3.533,3.583,0.505,0.556,0.474,0.574,-0.009,0.002,-0.032,-0.063,-0.123,0.980,16.350,1.735,-11.478,0.317,-0.064,-0.904,31.822,2.590,-33.333,-29.322,1.581,-31.703,0.059,-0.119,0.979,0.070,-0.130,0.978,,12,room
12-22-02,2.701,0,0.945,0.923,3.424,3.547,0.520,0.557,0.486,0.578,0.015,0.003,-0.033,-0.030,-0.195,0.977,16.319,1.724,-11.489,0.791,-0.209,-0.557,31.556,2.852,-33.327,-29.501,1.624,-31.093,0.021,-0.189,0.978,0.038,-0.201,0.975,,12,room
12-22-03,1.980,0,0.955,0.939,3.456,3.468,0.539,0.567,0.506,0.589,-0.006,0.002,-0.032,0.012,-0.234,0.968,16.384,1.730,-11.415,0.821,-0.188,-0.529,31.232,2.723,-33.157,-29.872,1.578,-31.433,-0.026,-0.227,0.970,-0.003,-0.240,0.967,,12,room
12-22-04,1.945,0,0.966,0.938,3.416,3.508,0.539,0.579,0.506,0.602,0.002,0.002,-0.032,0.014,-0.284,0.958,16.394,1.727,-11.399,0.816,-0.271,-0.508,31.229,2.622,-33.147,-29.866,1.425,-31.347,-0.026,-0.280,0.959,-0.004,-0.290,0.957,,12,room
12-22-05,2.110,0,0.957,0.922,3.310,3.415,0.526,0.573,0.493,0.597,0.004,0.002,-0.032,-0.015,-0.276,0.961,16.380,1.726,-11.397,0.845,-0.262,-0.466,31.452,2.714,-33.130,-29.656,1.492,-31.184,0.006,-0.268,0.963,0.030,-0.283,0.958,,12,room
12-22-06,3.244,0,0.959,0.925,3.264,3.309,0.531,0.556,0.501,0.576,-0.005,0.002,-0.032,0.004,-0.223,0.973,20.619,1.726,-13.291,0.859,-0.209,-0.461,31.385,2.994,-33.162,-29.764,1.765,-30.981,-0.011,-0.220,0.973,0.004,-0.228,0.971,,12,room
12-22-07,0.999,0,0.955,0.954,3.597,3.588,0.585,0.612,0.520,0.634,-0.000,0.002,-0.032,0.087,-0.372,0.915,22.376,1.690,-14.071,0.629,-0.651,-0.328,30.421,2.262,-33.418,-30.050,1.012,-31.325,-0.132,-0.373,0.908,-0.049,-0.379,0.915,,12,room
12-22-08,0.645,0,0.815,0.818,2.971,3.033,0.561,0.584,0.506,0.608,-0.007,0.002,-0.030,0.063,-0.313,0.935,20.929,1.586,-13.143,0.616,-0.558,-0.287,30.555,2.978,-33.763,-29.824,1.790,-31.385,-0.115,-0.283,0.807,-0.022,-0.293,0.812,,12,room
12-22-09,1.380,0,0.871,0.847,2.807,2.708,0.494,0.551,0.465,0.575,0.010,0.002,-0.027,-0.053,-0.199,0.968,18.757,1.447,-11.796,0.746,-0.166,0.275,31.986,3.390,-33.747,-28.949,2.835,-33.629,0.048,-0.194,0.807,0.076,-0.196,0.773,,12,room
12-22-10,1.766,0,0.913,0.883,2.721,2.816,0.562,0.558,0.516,0.580,0.009,0.002,-0.027,0.059,-0.235,0.952,18.887,1.437,-11.863,0.592,-0.380,0.304,30.720,3.224,-33.447,-29.974,1.968,-30.818,-0.058,-0.227,0.767,-0.036,-0.233,0.766,,12,room
12-22-11,1.087,0,1.000,1.000,3.691,3.789,0.607,0.570,0.562,0.593,0.011,0.003,-0.033,0.197,-0.297,0.926,22.341,1.699,-14.133,0.376,-0.542,-0.704,30.172,3.089,-33.501,-30.707,1.779,-31.052,-0.213,-0.293,0.924,-0.169,-0.309,0.927,,12,room
12-22-12,0.836,0,0.941,0.939,3.619,3.656,0.603,0.567,0.543,0.588,0.001,0.002,-0.032,0.157,-0.281,0.926,22.267,1.679,-14.157,-0.179,-0.627,-0.705,30.224,3.079,-33.520,-30.366,1.784,-31.107,-0.203,-0.272,0.924,-0.128,-0.278,0.932,,12,room
12-22-13,0.800,0,0.990,0.993,3.475,3.470,0.619,0.600,0.572,0.619,0.020,0.002,-0.034,0.266,-0.139,0.937,22.284,1.678,-14.100,-0.821,-0.373,-0.353,30.080,1.672,-34.148,-30.792,0.904,-32.385,-0.261,-0.133,0.938,-0.212,-0.198,0.936,,12,room
