Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
11-58-57,3.783,1,1.000,1.000,4.316,4.572,0.548,0.491,0.582,0.489,-0.003,0.002,-0.028,0.260,0.112,0.950,-34.608,21.995,188.569,-0.093,-0.832,-0.470,32.074,2.010,-28.241,-30.804,2.043,-28.459,-0.260,0.108,0.950,-0.253,0.115,0.953,,13,roller
11-58-58,2.492,1,1.000,1.000,4.342,4.416,0.478,0.466,0.513,0.461,-0.006,0.002,-0.028,0.063,0.179,0.980,-33.974,8.326,176.694,-0.028,0.008,-0.953,33.168,2.357,-28.107,-29.776,2.420,-28.163,-0.053,0.180,0.980,-0.065,0.176,0.981,,13,roller
11-58-59,1.908,1,0.670,0.660,2.515,2.565,0.107,0.143,0.218,0.235,0.002,0.001,-0.019,0.034,0.015,0.998,-22.655,5.504,105.264,-0.006,0.370,-0.218,33.232,1.470,-28.050,-29.744,1.183,-28.262,-0.031,0.009,0.665,-0.035,0.016,0.665,,13,roller
11-59-00,0.318,1,0.083,0.096,1.275,2.665,0.495,0.681,0.525,0.672,-0.007,-0.000,-0.022,0.054,-0.364,0.904,-26.206,19.423,103.626,-0.011,0.121,-0.526,32.792,-0.647,-28.574,-30.048,-0.391,-28.703,-0.033,-0.257,0.410,-0.051,-0.305,0.642,,13,roller
11-59-01,1.272,1,0.626,0.620,2.656,2.747,0.151,0.236,0.268,0.326,-0.002,0.000,-0.020,0.035,-0.114,0.984,-23.710,20.866,80.272,0.033,-0.203,-0.324,32.882,0.109,-28.394,-30.006,0.297,-28.537,-0.030,-0.123,0.676,-0.049,-0.109,0.678,,13,roller
11-59-02,0.891,1,0.943,0.867,4.268,4.428,0.528,0.583,0.566,0.584,-0.005,0.001,-0.029,0.198,-0.135,0.968,-34.699,22.473,102.212,-0.243,-0.634,-0.731,32.299,0.518,-28.408,-30.625,0.579,-28.616,-0.191,-0.152,0.967,-0.199,-0.124,0.970,,13,roller
11-59-03,1.042,1,0.572,0.547,1.970,2.147,0.111,0.110,0.144,0.107,-0.003,0.001,-0.015,0.123,0.005,0.984,-22.326,5.025,44.025,-0.435,-0.123,0.256,32.343,0.789,-28.319,-30.735,1.062,-28.545,-0.125,0.001,0.539,-0.131,0.008,0.537,,13,roller
11-59-04,1.397,1,0.467,0.417,2.462,2.732,0.357,0.402,0.435,0.446,-0.006,0.001,-0.020,0.151,-0.112,0.972,-43.647,3.946,55.401,-0.648,-0.110,0.500,32.280,0.407,-27.945,-30.703,0.752,-28.496,-0.131,-0.113,0.660,-0.159,-0.107,0.686,,13,roller
11-59-05,2.817,1,0.658,0.520,2.759,2.557,0.396,0.445,0.428,0.442,0.001,0.000,-0.022,0.149,-0.120,0.971,-60.625,4.723,67.649,-0.207,0.023,0.905,32.395,0.503,-27.920,-30.492,0.690,-28.423,-0.148,-0.125,0.740,-0.141,-0.094,0.689,,13,roller
11-59-06,2.007,1,0.963,0.873,3.517,3.677,0.544,0.570,0.581,0.562,-0.005,0.001,-0.028,0.245,-0.090,0.960,-77.026,13.397,110.135,0.858,0.219,0.375,32.130,0.619,-28.232,-30.831,0.950,-28.475,-0.245,-0.103,0.958,-0.245,-0.083,0.961,,13,roller
11-59-07,2.473,1,0.602,0.562,3.038,3.029,0.369,0.460,0.447,0.502,-0.005,0.000,-0.023,0.093,-0.154,0.978,-46.782,15.557,94.615,0.793,0.059,0.231,32.814,0.310,-28.444,-30.086,0.553,-28.260,-0.085,-0.163,0.777,-0.097,-0.148,0.779,,13,roller
11-59-08,0.429,1,0.374,0.367,2.296,2.393,0.287,0.382,0.362,0.421,-0.007,0.001,-0.020,0.078,-0.177,0.970,-27.293,16.629,85.922,0.712,-0.052,0.220,32.895,0.527,-28.753,-29.933,0.361,-28.309,-0.059,-0.197,0.659,-0.083,-0.157,0.669,,13,roller
11-59-09,1.712,1,0.721,0.652,4.212,4.198,0.512,0.586,0.552,0.584,0.002,0.001,-0.028,0.164,-0.202,0.963,-18.032,24.633,116.463,0.942,-0.169,-0.268,32.623,0.737,-28.579,-30.341,0.790,-28.216,-0.154,-0.208,0.963,-0.174,-0.180,0.936,,13,roller
11-59-10,1.571,1,0.867,0.784,4.363,4.556,0.522,0.579,0.561,0.578,0.001,0.001,-0.028,0.195,-0.165,0.959,0.273,23.697,110.085,0.789,-0.316,-0.493,32.489,0.756,-28.549,-30.430,0.831,-28.261,-0.189,-0.172,0.958,-0.208,-0.156,0.959,,13,roller
11-59-11,3.407,1,0.856,0.842,3.426,3.711,0.384,0.368,0.417,0.368,-0.001,0.001,-0.024,0.267,-0.032,0.954,12.472,16.321,82.399,0.256,-0.443,-0.475,31.889,1.204,-28.552,-30.964,1.206,-28.421,-0.267,-0.035,0.782,-0.264,-0.033,0.783,,13,roller
11-59-12,1.599,1,0.853,0.839,3.106,3.439,0.395,0.368,0.475,0.408,-0.007,0.001,-0.021,0.156,0.085,0.977,17.360,7.055,59.681,-0.215,-0.162,-0.431,32.456,1.805,-28.415,-30.477,1.900,-28.286,-0.153,0.078,0.721,-0.161,0.091,0.718,,13,roller
11-59-13,2.118,1,0.967,0.932,4.200,4.582,0.510,0.526,0.550,0.519,-0.010,0.001,-0.027,0.160,0.020,0.976,16.929,7.814,53.423,-0.608,0.370,-0.614,32.675,1.492,-28.482,-30.299,1.560,-28.225,-0.150,0.001,0.948,-0.164,0.019,0.947,,13,roller
11-59-14,0.350,1,0.335,0.340,2.403,2.766,0.279,0.429,0.381,0.515,0.001,0.000,-0.020,0.044,-0.268,0.943,3.087,12.111,28.061,-0.579,0.073,-0.078,33.197,0.096,-28.757,-29.631,-0.008,-28.363,-0.036,-0.298,0.632,-0.046,-0.247,0.654,,13,roller
11-59-15,0.213,1,0.068,0.157,2.427,3.054,0.378,0.567,0.399,0.552,-0.000,0.000,-0.023,-0.004,-0.366,0.910,-12.432,17.694,20.859,-0.557,-0.399,-0.205,33.432,0.244,-28.683,-29.333,0.169,-28.291,0.005,-0.419,0.680,0.003,-0.323,0.731,,13,roller
11-59-16,0.558,1,0.572,0.669,3.402,3.574,0.301,0.431,0.412,0.514,0.012,0.001,-0.024,-0.077,-0.114,0.979,-28.214,12.338,9.420,-0.463,-0.384,-0.375,34.026,0.930,-28.439,-28.891,1.104,-28.516,0.082,-0.132,0.830,0.076,-0.089,0.842,,13,roller
11-59-17,2.136,1,0.994,1.000,4.258,4.119,0.419,0.525,0.453,0.519,0.001,0.002,-0.029,-0.112,0.020,0.992,-47.752,6.441,-9.038,-0.141,-0.061,-0.965,34.105,1.451,-28.501,-28.895,1.629,-28.681,0.122,0.014,0.990,0.097,0.017,0.994,,13,roller
11-59-18,1.214,1,0.495,0.680,2.925,2.872,0.330,0.488,0.439,0.577,0.009,0.001,-0.023,-0.111,-0.121,0.981,-38.392,6.680,-28.358,0.417,0.029,-0.458,34.205,0.875,-28.914,-28.714,1.025,-28.879,0.119,-0.122,0.757,0.092,-0.116,0.762,,13,roller
11-59-19,0.457,1,0.321,0.525,2.076,2.252,0.026,0.195,0.163,0.321,-0.004,0.001,-0.018,-0.147,-0.107,0.962,-17.994,7.070,-31.358,0.527,-0.119,0.372,34.641,0.742,-28.993,-28.300,0.771,-29.183,0.161,-0.112,0.538,0.139,-0.100,0.577,,13,roller
11-59-20,1.146,1,0.921,0.992,4.323,4.179,0.354,0.535,0.385,0.524,0.014,0.001,-0.029,-0.307,0.010,0.942,-6.706,8.894,-46.121,0.160,-0.151,0.918,35.070,1.412,-29.077,-27.828,1.544,-28.806,0.318,0.006,0.937,0.264,0.016,0.956,,13,roller
11-59-21,2.634,1,0.943,0.923,3.854,3.731,0.466,0.551,0.502,0.547,-0.005,0.001,-0.029,0.018,-0.068,0.991,-0.152,5.812,-22.922,-0.016,-0.021,0.997,33.324,1.159,-28.708,-29.657,1.328,-28.908,-0.009,-0.077,0.990,-0.030,-0.066,0.992,,13,roller
11-59-22,0.836,1,0.854,0.795,4.063,4.097,0.483,0.584,0.521,0.581,-0.006,0.001,-0.029,0.073,-0.182,0.980,-0.034,5.711,-8.853,0.022,-0.120,0.992,33.041,0.795,-28.746,-29.931,0.937,-28.964,-0.060,-0.205,0.976,-0.081,-0.166,0.982,,13,roller
11-59-23,0.169,1,0.590,0.591,2.701,2.867,0.284,0.400,0.409,0.499,-0.002,0.001,-0.022,0.014,-0.167,0.981,-0.021,4.284,-2.698,-0.018,-0.121,0.990,33.275,0.590,-28.897,-29.750,0.843,-29.017,-0.011,-0.181,0.695,-0.015,-0.151,0.734,,13,roller
11-59-24,0.914,1,0.515,0.513,3.680,4.140,0.481,0.629,0.510,0.623,-0.001,0.001,-0.029,0.049,-0.338,0.930,-0.027,5.711,1.417,0.005,-0.284,0.949,33.043,0.450,-28.914,-29.800,0.552,-29.148,-0.047,-0.378,0.876,-0.047,-0.304,0.945,,13,roller
11-59-25,1.579,1,0.348,0.354,1.322,1.382,0.057,0.135,0.224,0.289,-0.001,0.001,-0.013,0.015,-0.056,0.995,-0.012,2.500,2.237,-0.008,-0.025,0.997,33.303,0.889,-28.651,-29.813,0.536,-29.260,-0.009,-0.057,0.433,-0.020,-0.062,0.462,,13,roller
