Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-47-03,1.118,1,0.855,0.926,2.833,2.727,0.391,0.622,0.438,0.570,0.005,0.000,-0.029,-0.063,-0.073,0.994,-0.072,5.907,13.359,-0.225,-0.033,0.972,35.627,-0.570,-29.637,-28.886,0.875,-28.527,0.041,-0.064,0.996,0.095,-0.077,0.991,,8,roller
04-47-04,0.658,1,0.933,0.918,2.721,2.501,0.438,0.661,0.492,0.616,-0.008,-0.000,-0.029,0.052,-0.189,0.975,-0.067,5.907,14.203,0.051,-0.147,0.979,34.657,-1.000,-30.326,-29.839,0.121,-28.647,-0.055,-0.168,0.979,-0.057,-0.202,0.972,,8,roller
04-47-05,2.953,1,0.901,0.919,2.927,2.807,0.397,0.600,0.452,0.554,0.011,0.000,-0.030,-0.042,-0.035,0.991,-0.039,5.909,14.507,0.037,0.016,0.992,35.438,0.046,-30.142,-29.081,1.332,-28.902,0.043,-0.024,0.992,0.040,-0.045,0.989,,8,roller
04-47-06,0.355,1,0.890,0.921,3.032,2.844,0.401,0.630,0.462,0.582,0.003,0.000,-0.029,-0.025,-0.103,0.993,-0.050,5.908,14.732,0.033,-0.050,0.996,35.376,-0.587,-29.929,-29.287,0.630,-28.286,0.027,-0.090,0.994,0.024,-0.120,0.991,,8,roller
04-47-07,0.320,1,0.889,0.899,3.133,2.944,0.394,0.651,0.455,0.603,-0.003,-0.000,-0.029,-0.043,-0.162,0.985,-0.058,5.908,14.957,0.012,-0.107,0.994,35.541,-0.986,-29.921,-29.191,0.275,-28.286,0.035,-0.136,0.990,0.048,-0.182,0.982,,8,roller
04-47-08,0.152,1,0.830,0.795,2.999,2.361,0.401,0.646,0.464,0.609,0.003,-0.000,-0.027,-0.021,-0.164,0.984,-0.049,5.527,14.191,0.029,-0.110,0.992,35.404,-0.956,-29.542,-29.370,0.312,-28.211,0.020,-0.132,0.958,0.025,-0.198,0.879,,8,roller
04-47-09,0.170,1,0.872,0.825,3.045,2.705,0.420,0.681,0.475,0.637,0.005,-0.001,-0.029,0.009,-0.245,0.957,-0.050,5.908,15.387,0.057,-0.186,0.969,34.978,-1.447,-29.959,-29.549,-0.161,-28.644,-0.014,-0.217,0.964,-0.009,-0.278,0.948,,8,roller
04-47-10,0.114,1,0.751,0.712,3.057,2.228,0.414,0.708,0.463,0.675,0.001,-0.001,-0.029,-0.010,-0.381,0.920,-0.055,5.907,15.607,0.034,-0.326,0.941,35.072,-1.856,-29.906,-29.324,-0.559,-28.616,0.003,-0.301,0.948,0.018,-0.438,0.895,,8,roller
04-47-11,0.101,1,0.808,0.781,2.887,1.773,0.413,0.659,0.471,0.636,-0.005,-0.000,-0.027,-0.012,-0.271,0.959,-0.053,5.551,14.815,0.012,-0.220,0.972,35.167,-1.199,-29.349,-29.573,0.178,-28.308,-0.008,-0.165,0.891,0.013,-0.301,0.788,,8,roller
04-47-12,0.128,1,0.969,0.911,3.450,2.604,0.422,0.675,0.481,0.638,-0.004,-0.001,-0.029,0.011,-0.272,0.962,-0.038,5.948,15.909,-0.002,-0.212,0.976,34.993,-1.655,-29.212,-29.775,-0.102,-28.404,-0.028,-0.192,0.981,0.003,-0.323,0.946,,8,roller
04-47-13,0.155,1,0.938,0.929,3.467,2.903,0.406,0.653,0.468,0.610,-0.008,-0.000,-0.029,-0.019,-0.188,0.979,-0.041,5.945,16.117,-0.040,-0.129,0.988,35.296,-1.173,-29.534,-29.462,0.259,-28.358,0.009,-0.132,0.989,0.025,-0.216,0.973,,8,roller
04-47-14,0.916,1,0.828,0.768,3.468,2.970,0.439,0.712,0.489,0.668,0.002,-0.001,-0.029,0.049,-0.310,0.938,-0.031,5.939,16.722,0.026,-0.265,0.950,34.596,-2.121,-29.586,-29.844,-0.654,-28.903,-0.057,-0.283,0.948,-0.038,-0.347,0.922,,8,roller
04-47-15,0.448,1,0.993,0.979,3.499,3.053,0.433,0.614,0.485,0.570,0.001,0.000,-0.029,0.030,-0.080,0.989,-0.034,5.936,22.289,0.016,-0.044,0.988,34.711,-0.195,-30.296,-29.761,1.009,-28.706,-0.037,-0.045,0.994,-0.026,-0.095,0.988,,8,roller
04-47-16,3.429,1,1.000,1.000,3.432,3.169,0.424,0.547,0.478,0.500,-0.005,0.002,-0.029,0.013,0.110,0.992,-0.038,6.435,29.600,0.008,0.482,0.867,34.914,1.099,-30.473,-29.608,2.214,-28.701,-0.016,0.115,0.991,-0.012,0.110,0.991,,8,roller
