Time,fms,HR,individual,simulation
04-38-16,2,98.630,8,sea
04-38-17,2,98.630,8,sea
04-38-18,2,98.630,8,sea
04-38-19,2,98.650,8,sea
04-38-20,2,98.670,8,sea
04-38-21,2,98.680,8,sea
04-38-22,2,98.700,8,sea
04-38-23,2,98.700,8,sea
04-38-24,2,98.700,8,sea
04-38-25,2,98.700,8,sea
04-38-26,2,98.680,8,sea
04-38-27,2,98.670,8,sea
04-38-28,2,98.650,8,sea
04-38-29,2,98.650,8,sea
04-38-30,2,98.650,8,sea
04-38-31,2,98.650,8,sea
04-38-32,2,98.680,8,sea
04-38-33,2,98.720,8,sea
04-38-34,2,98.730,8,sea
04-38-35,2,98.750,8,sea
04-38-36,2,98.750,8,sea
04-38-37,2,98.750,8,sea
04-38-38,2,98.720,8,sea
04-38-39,2,98.680,8,sea
04-38-40,2,98.650,8,sea
04-38-41,2,98.630,8,sea
04-38-42,2,98.630,8,sea
04-38-43,2,98.630,8,sea
04-38-44,2,98.670,8,sea
04-38-45,2,98.720,8,sea
