Time,fms,HR,individual,simulation
12-09-25,5,74.030,12,sea
12-09-26,5,74.030,12,sea
12-09-27,5,74.050,12,sea
12-09-28,5,74.050,12,sea
12-09-29,5,74.050,12,sea
12-09-30,5,74.050,12,sea
12-09-31,5,74.030,12,sea
12-09-32,5,74.020,12,sea
12-09-33,5,74.000,12,sea
12-09-34,5,73.980,12,sea
12-09-35,5,73.970,12,sea
12-09-36,5,73.950,12,sea
12-09-37,5,73.930,12,sea
12-09-38,5,73.930,12,sea
12-09-39,5,73.930,12,sea
12-09-40,5,73.930,12,sea
12-09-41,5,73.970,12,sea
12-09-42,5,74.000,12,sea
12-09-43,5,74.020,12,sea
12-09-44,5,74.030,12,sea
12-09-45,5,74.070,12,sea
12-09-46,5,74.070,12,sea
12-09-47,5,74.070,12,sea
12-09-48,5,74.050,12,sea
12-09-49,5,74.030,12,sea
12-09-50,5,74.020,12,sea
12-09-51,5,74.020,12,sea
12-09-52,5,74.200,12,sea
12-09-53,5,74.370,12,sea
12-09-54,5,74.480,12,sea
