Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-26-58,4.352,0,0.867,0.890,1.618,1.587,0.338,0.326,0.405,0.421,0.006,0.006,-0.037,0.029,-0.192,0.978,-1.294,1.653,-31.030,0.277,-0.027,0.954,34.371,7.121,-42.804,-31.254,7.005,-39.683,-0.039,-0.174,0.804,-0.017,-0.178,0.803,,9,sea
12-26-59,2.981,0,0.758,0.836,2.191,2.110,0.503,0.560,0.407,0.468,0.000,0.006,-0.037,-0.001,-0.387,0.908,-1.302,1.645,-31.116,0.246,-0.293,0.907,34.446,6.370,-43.078,-31.111,6.369,-40.102,-0.003,-0.407,0.825,0.003,-0.397,0.831,,9,sea
12-27-00,3.526,0,0.770,0.814,2.101,1.958,0.385,0.420,0.353,0.388,0.002,0.005,-0.034,0.003,-0.298,0.940,-1.184,1.493,-28.396,0.228,-0.317,0.898,34.499,6.640,-43.012,-31.178,6.663,-40.033,-0.010,-0.309,0.785,0.003,-0.312,0.783,,9,sea
12-27-01,2.316,0,0.890,0.913,2.236,2.070,0.446,0.460,0.420,0.436,0.007,0.006,-0.035,0.012,-0.255,0.957,-1.235,1.564,-29.749,0.252,-0.281,0.907,34.476,6.988,-43.236,-31.208,6.958,-39.895,-0.019,-0.258,0.801,-0.007,-0.246,0.806,,9,sea
12-27-02,1.428,0,0.868,0.955,2.736,2.551,0.506,0.548,0.469,0.511,0.001,0.007,-0.042,0.016,-0.381,0.924,-1.450,1.850,-35.069,0.304,-0.403,0.863,34.430,6.627,-43.404,-31.232,6.450,-39.747,-0.026,-0.391,0.920,-0.005,-0.370,0.929,,9,sea
12-27-03,2.034,0,0.943,0.993,2.668,2.466,0.499,0.523,0.463,0.486,0.006,0.007,-0.042,0.001,-0.311,0.948,-1.092,1.865,-33.844,0.340,-0.307,0.886,34.534,7.008,-43.480,-31.121,6.815,-39.672,-0.004,-0.315,0.946,0.006,-0.298,0.951,,9,sea
12-27-04,2.087,0,1.000,1.000,2.400,2.246,0.538,0.461,0.501,0.416,-0.001,0.008,-0.041,0.104,-0.072,0.938,-0.033,1.884,-30.762,0.459,-0.054,0.808,33.915,8.028,-44.115,-31.695,7.574,-38.706,-0.116,-0.075,0.936,-0.104,-0.068,0.937,,9,sea
12-27-05,2.282,0,0.956,0.972,2.054,1.692,0.553,0.474,0.463,0.378,0.005,0.007,-0.037,0.162,-0.101,0.951,1.466,1.687,-23.324,0.650,-0.086,0.644,33.631,7.890,-44.290,-31.989,7.552,-39.424,-0.157,-0.108,0.875,-0.132,-0.105,0.808,,9,sea
12-27-06,3.730,0,0.989,0.999,2.339,2.281,0.497,0.509,0.459,0.471,0.015,0.007,-0.043,-0.010,-0.259,0.963,4.325,1.906,-20.388,0.527,-0.262,0.804,34.549,7.423,-44.352,-31.057,7.193,-40.209,0.008,-0.257,0.963,0.013,-0.258,0.963,,9,sea
12-27-07,4.010,0,0.989,0.997,2.252,2.207,0.505,0.499,0.471,0.460,0.019,0.007,-0.043,0.015,-0.233,0.969,7.794,1.912,-14.410,0.770,-0.241,0.550,34.459,7.507,-44.150,-31.257,7.309,-40.044,-0.020,-0.225,0.970,-0.011,-0.226,0.971,,9,sea
