Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-26-20,0.383,2,0.776,0.813,3.570,2.681,0.412,0.544,0.429,0.498,-0.006,0.004,-0.032,0.009,-0.246,0.963,16.941,1.978,-17.026,-0.930,-0.343,0.016,35.562,3.169,-33.206,-28.719,4.813,-31.606,-0.046,-0.181,0.978,0.022,-0.299,0.941,,8,room
04-26-21,0.972,2,1.000,1.000,3.797,3.499,0.400,0.496,0.439,0.436,-0.001,0.005,-0.032,0.016,-0.049,0.996,16.951,1.977,-17.011,-0.981,-0.144,0.106,35.792,3.834,-32.870,-28.875,5.550,-31.534,-0.019,-0.029,0.997,-0.001,-0.061,0.996,,8,room
04-26-22,1.496,2,0.978,0.936,3.546,3.191,0.438,0.498,0.476,0.440,0.000,0.005,-0.033,0.089,-0.066,0.992,16.963,1.981,-17.012,-0.973,-0.123,0.182,35.039,4.013,-33.319,-29.581,5.701,-32.271,-0.103,-0.051,0.992,-0.084,-0.079,0.992,,8,room
04-26-23,0.147,2,0.887,0.806,3.534,2.987,0.427,0.497,0.466,0.445,0.009,0.005,-0.032,0.075,-0.088,0.993,13.371,1.977,-16.062,-0.966,-0.160,0.200,35.259,3.999,-33.182,-29.402,5.497,-31.081,-0.076,-0.056,0.995,-0.060,-0.140,0.987,,8,room
04-26-24,1.235,2,0.880,0.954,3.527,3.261,0.425,0.537,0.458,0.481,-0.012,0.004,-0.032,0.044,-0.179,0.971,5.088,1.972,-13.930,-0.934,-0.325,-0.112,35.226,3.408,-33.767,-29.232,4.753,-31.500,-0.059,-0.154,0.973,-0.045,-0.177,0.972,,8,room
04-26-25,1.720,2,1.000,1.000,3.584,3.364,0.506,0.507,0.541,0.457,-0.005,0.005,-0.033,0.254,-0.094,0.955,5.054,1.966,-13.900,-0.889,-0.310,0.253,33.712,4.234,-34.690,-30.711,5.257,-31.937,-0.258,-0.076,0.957,-0.254,-0.099,0.954,,8,room
04-26-26,1.321,2,0.870,0.957,3.541,3.235,0.427,0.509,0.463,0.450,-0.010,0.005,-0.033,0.089,-0.080,0.966,1.683,1.966,-11.545,-0.830,-0.271,0.159,35.191,4.106,-34.574,-29.254,5.353,-31.929,-0.075,-0.070,0.962,-0.074,-0.079,0.934,,8,room
04-26-27,1.611,2,0.967,0.996,3.582,3.467,0.397,0.550,0.407,0.482,-0.015,0.004,-0.033,-0.044,-0.150,0.979,-0.458,1.971,-10.051,-0.070,-0.303,-0.929,35.756,3.083,-33.859,-28.202,4.761,-32.126,0.006,-0.158,0.975,0.055,-0.155,0.979,,8,room
04-26-28,1.966,2,0.466,0.798,3.815,3.606,0.337,0.564,0.362,0.489,0.004,0.004,-0.033,-0.152,-0.206,0.962,-0.449,1.978,-9.967,0.045,-0.205,-0.975,36.860,2.787,-33.713,-27.361,4.738,-31.724,0.142,-0.194,0.964,0.157,-0.219,0.959,,8,room
04-26-29,2.347,2,0.327,0.805,4.026,3.781,0.292,0.568,0.331,0.484,0.009,0.004,-0.033,-0.237,-0.200,0.950,-0.453,1.978,-10.013,0.030,-0.174,-0.984,37.688,2.771,-33.857,-26.780,4.787,-31.760,0.245,-0.202,0.948,0.230,-0.199,0.952,,8,room
04-26-30,0.593,2,0.320,0.521,3.737,3.467,0.370,0.579,0.376,0.507,0.007,0.004,-0.033,-0.092,-0.278,0.952,-0.450,1.974,-10.021,-0.036,-0.278,-0.957,36.305,2.632,-33.664,-27.680,4.544,-31.671,0.054,-0.261,0.959,0.141,-0.299,0.941,,8,room
04-26-31,0.414,2,0.402,0.774,4.120,3.742,0.306,0.563,0.343,0.481,0.007,0.004,-0.033,-0.198,-0.207,0.958,-0.457,1.971,-10.023,0.045,-0.172,-0.984,37.506,2.818,-33.755,-27.000,4.935,-31.558,0.195,-0.188,0.962,0.203,-0.223,0.953,,8,room
04-26-32,0.468,2,0.264,0.534,3.889,3.441,0.352,0.571,0.365,0.499,0.005,0.004,-0.033,-0.122,-0.255,0.954,-0.450,1.969,-10.010,0.009,-0.232,-0.969,36.691,2.669,-33.578,-27.447,4.737,-31.530,0.081,-0.226,0.963,0.160,-0.294,0.939,,8,room
04-26-33,1.360,2,0.264,0.752,4.182,3.815,0.270,0.562,0.309,0.473,0.007,0.004,-0.033,-0.278,-0.186,0.942,-0.458,1.965,-10.013,0.064,-0.162,-0.984,38.094,2.812,-33.806,-26.327,5.052,-31.576,0.287,-0.175,0.941,0.268,-0.200,0.941,,8,room
04-26-34,0.628,2,0.502,0.882,4.147,3.562,0.294,0.540,0.334,0.456,0.010,0.004,-0.033,-0.215,-0.145,0.965,-0.448,1.966,-10.013,0.017,-0.111,-0.992,37.760,3.209,-33.683,-26.744,5.325,-31.263,0.219,-0.129,0.966,0.197,-0.166,0.932,,8,room
04-26-35,0.658,2,0.394,0.646,4.076,3.291,0.318,0.565,0.347,0.483,0.017,0.003,-0.033,-0.188,-0.214,0.948,-0.454,1.969,-10.007,0.050,-0.144,-0.979,37.265,2.840,-33.688,-27.083,4.796,-30.906,0.172,-0.212,0.951,0.181,-0.229,0.881,,8,room
04-26-36,0.532,2,0.515,0.634,3.330,2.800,0.386,0.576,0.404,0.511,0.012,0.003,-0.031,-0.041,-0.282,0.939,1.206,1.838,-20.082,-0.085,-0.307,-0.774,35.970,2.692,-33.406,-28.199,4.408,-31.122,0.017,-0.253,0.853,0.051,-0.282,0.810,,8,room
04-26-37,1.531,2,1.000,1.000,3.835,3.774,0.549,0.544,0.586,0.498,0.007,0.004,-0.033,0.366,-0.122,0.916,1.288,1.940,-21.742,-0.412,-0.378,0.650,32.913,3.163,-33.864,-31.526,4.146,-31.695,-0.364,-0.115,0.918,-0.369,-0.115,0.915,,8,room
04-26-38,4.389,2,1.000,1.000,3.510,3.358,0.457,0.517,0.497,0.468,0.010,0.004,-0.033,0.137,-0.011,0.985,1.294,1.947,-21.438,-0.136,-0.224,0.959,34.646,3.345,-33.395,-29.970,4.544,-31.942,-0.140,-0.012,0.984,-0.133,-0.010,0.986,,8,room
04-26-39,1.168,2,0.592,0.843,2.902,3.177,0.341,0.556,0.379,0.483,-0.009,0.004,-0.033,-0.113,-0.108,0.932,0.503,1.958,-14.243,-0.366,-0.236,-0.262,36.559,3.090,-34.143,-27.818,4.674,-32.706,0.066,-0.125,0.818,0.101,-0.109,0.910,,8,room
