Time,fms,EDA,individual,simulation,CSS
12-33-37,4,5.187,12,roller,High
12-33-38,4,5.188,12,roller,High
12-33-39,4,5.248,12,roller,High
12-33-40,4,5.489,12,roller,High
12-33-41,4,5.536,12,roller,High
12-33-42,4,5.428,12,roller,High
12-33-43,4,5.381,12,roller,High
12-33-44,4,5.356,12,roller,High
12-33-45,4,5.328,12,roller,High
12-33-46,4,5.3,12,roller,High
12-33-47,4,5.277,12,roller,High
12-33-48,4,5.26,12,roller,High
12-33-49,4,5.262,12,roller,High
12-33-50,4,5.259,12,roller,High
12-33-51,4,5.179,12,roller,High
12-33-52,4,5.232,12,roller,High
12-33-53,4,5.378,12,roller,High
12-33-54,4,5.477,12,roller,High
12-33-55,4,5.468,12,roller,High
12-33-56,4,5.377,12,roller,High
12-33-57,4,5.241,12,roller,High
12-33-58,4,5.213,12,roller,High
12-33-59,4,5.176,12,roller,High
12-34-00,4,5.16,12,roller,High
12-34-01,4,5.21,12,roller,High
12-34-02,4,5.197,12,roller,High
12-34-03,4,5.17,12,roller,High
12-34-04,4,5.253,12,roller,High
12-34-05,4,5.47,12,roller,High
12-34-06,4,5.149,12,roller,High
