Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-03-18,3.649,5,0.890,0.867,2.444,2.211,0.450,0.482,0.440,0.472,0.008,0.007,-0.038,0.011,-0.207,0.971,0.012,5.209,19.300,0.013,-0.050,0.994,35.203,7.864,-43.869,-29.834,6.781,-38.757,-0.012,-0.190,0.850,-0.005,-0.198,0.848,,9,roller
12-03-19,2.598,5,0.858,0.829,2.625,2.291,0.447,0.480,0.440,0.470,0.023,0.008,-0.042,0.006,-0.212,0.976,0.026,5.914,27.929,0.008,0.136,0.987,35.259,8.075,-44.507,-29.808,6.719,-38.757,-0.008,-0.206,0.916,0.003,-0.192,0.857,,9,roller
12-03-20,2.260,5,0.890,0.868,2.435,2.205,0.408,0.429,0.321,0.326,0.011,0.007,-0.040,0.022,-0.152,0.987,0.016,7.502,33.146,0.026,0.488,0.856,35.222,7.969,-44.185,-30.012,6.824,-38.805,-0.028,-0.145,0.900,-0.012,-0.149,0.869,,9,roller
12-03-21,1.160,5,0.485,0.401,0.877,0.481,0.235,0.311,-0.008,0.044,0.010,0.003,-0.020,0.002,-0.179,0.961,0.011,5.580,18.515,0.005,0.225,0.938,35.367,7.384,-44.653,-29.797,5.907,-39.331,-0.005,-0.180,0.448,-0.001,-0.157,0.365,,9,roller
12-03-22,4.022,5,0.983,0.988,2.809,2.724,0.443,0.515,0.444,0.502,0.011,0.007,-0.042,0.004,-0.294,0.955,0.014,16.576,44.873,0.003,0.576,0.816,35.350,7.416,-44.533,-29.910,6.141,-38.843,-0.004,-0.294,0.955,-0.003,-0.300,0.953,,9,roller
12-03-23,2.301,5,0.796,0.730,2.259,2.198,0.365,0.441,0.316,0.391,0.003,0.006,-0.037,0.014,-0.325,0.938,0.004,18.299,43.266,0.004,0.460,0.870,35.186,7.264,-44.598,-29.775,5.769,-39.114,-0.013,-0.308,0.795,-0.014,-0.329,0.818,,9,roller
12-03-24,0.754,5,0.950,0.898,2.850,2.628,0.463,0.491,0.460,0.478,0.017,0.008,-0.043,0.060,-0.262,0.963,0.018,25.274,53.566,0.045,0.633,0.773,35.016,7.881,-44.480,-30.140,6.642,-38.597,-0.059,-0.256,0.964,-0.055,-0.282,0.957,,9,roller
12-03-25,1.697,5,0.766,0.692,1.783,1.556,0.328,0.380,0.248,0.295,0.006,0.005,-0.028,0.010,-0.196,0.970,0.007,19.648,38.510,0.000,0.404,0.864,35.237,7.784,-44.509,-29.920,6.484,-38.656,-0.013,-0.193,0.638,-0.006,-0.196,0.607,,9,roller
12-03-26,0.981,5,0.835,0.763,2.391,2.173,0.410,0.472,0.252,0.295,0.003,0.006,-0.033,0.016,-0.254,0.957,0.004,26.515,48.690,0.004,0.452,0.856,35.266,7.504,-44.600,-29.925,6.394,-38.685,-0.020,-0.252,0.770,-0.013,-0.258,0.740,,9,roller
12-03-27,1.369,5,0.848,0.714,2.449,2.450,0.378,0.445,0.297,0.350,0.004,0.006,-0.037,0.028,-0.330,0.934,0.005,34.191,59.426,0.015,0.475,0.861,35.119,7.494,-44.617,-30.007,6.147,-38.789,-0.036,-0.312,0.805,-0.037,-0.340,0.823,,9,roller
