Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
12-41-55,2.431,0,1.000,1.000,3.439,3.235,0.527,0.458,0.487,0.446,0.013,0.007,-0.040,0.026,-0.020,0.996,17.522,1.825,-17.012,-0.980,-0.147,0.071,33.785,6.871,-40.160,-31.550,6.798,-39.345,-0.019,-0.018,0.996,-0.039,-0.016,0.996,,9,room
12-41-56,3.008,0,0.916,0.965,3.314,3.000,0.523,0.488,0.478,0.476,0.015,0.007,-0.041,0.013,-0.147,0.986,17.544,1.842,-17.016,-0.991,-0.102,0.062,33.856,6.777,-41.189,-31.371,6.683,-40.229,-0.008,-0.150,0.985,-0.022,-0.151,0.985,,9,room
12-41-57,3.173,0,0.876,0.917,3.248,2.887,0.542,0.500,0.499,0.487,0.021,0.007,-0.042,0.068,-0.188,0.979,17.557,1.844,-17.006,-0.968,-0.116,0.224,33.543,6.692,-41.586,-31.734,6.834,-41.236,-0.066,-0.186,0.980,-0.075,-0.196,0.977,,9,room
12-41-58,3.410,0,0.946,0.969,3.400,3.098,0.522,0.486,0.483,0.472,-0.001,0.007,-0.041,0.020,-0.133,0.990,17.555,1.837,-17.013,-0.966,-0.126,0.223,33.880,6.741,-41.043,-31.497,6.724,-40.283,-0.014,-0.132,0.990,-0.023,-0.130,0.990,,9,room
12-41-59,4.816,0,1.000,1.000,3.401,3.136,0.504,0.485,0.464,0.473,0.009,0.007,-0.041,-0.036,-0.125,0.991,17.569,1.835,-16.991,-0.972,-0.131,0.193,34.198,6.779,-41.155,-31.189,6.556,-39.764,0.037,-0.129,0.991,0.034,-0.123,0.991,,9,room
12-42-00,4.785,0,0.925,0.928,2.714,2.378,0.552,0.478,0.516,0.481,-0.004,0.006,-0.037,0.053,-0.092,0.982,6.730,1.652,-13.407,-0.721,-0.152,0.470,33.394,6.988,-41.502,-31.941,6.656,-40.033,-0.059,-0.084,0.853,-0.056,-0.082,0.853,,9,room
12-42-01,2.443,0,0.991,0.993,3.362,2.888,0.587,0.442,0.543,0.428,-0.008,0.007,-0.040,0.227,0.051,0.965,5.791,1.823,-14.457,0.708,-0.090,0.468,32.900,7.234,-40.808,-32.387,7.191,-39.842,-0.229,0.056,0.964,-0.221,0.046,0.967,,9,room
12-42-02,0.462,0,0.519,0.603,1.701,1.470,0.285,0.306,0.488,0.623,0.002,0.003,-0.026,-0.042,-0.269,0.938,3.620,1.115,-9.194,0.280,-0.543,0.530,33.413,5.609,-40.872,-30.985,5.401,-40.217,0.003,-0.268,0.573,0.087,-0.268,0.566,,9,room
12-42-03,2.406,0,0.675,0.760,3.204,2.903,0.555,0.420,0.515,0.412,0.002,0.008,-0.040,0.096,0.002,0.982,5.764,1.827,-14.557,0.982,-0.028,-0.102,33.296,7.888,-40.351,-32.029,7.789,-39.898,-0.089,-0.001,0.982,-0.111,-0.002,0.979,,9,room
12-42-04,1.785,0,1.000,1.000,3.257,2.907,0.637,0.418,0.595,0.409,-0.005,0.008,-0.040,0.340,0.034,0.936,5.686,1.837,-14.527,0.804,0.114,-0.583,31.932,7.822,-40.243,-33.381,7.798,-39.926,-0.337,0.041,0.938,-0.328,0.025,0.940,,9,room
12-42-05,1.523,0,1.000,1.000,3.333,2.916,0.625,0.427,0.578,0.421,0.002,0.008,-0.040,0.286,0.015,0.958,5.680,1.839,-14.542,0.803,0.114,-0.584,32.127,7.585,-40.086,-33.166,7.537,-39.893,-0.303,0.020,0.952,-0.261,0.004,0.964,,9,room
12-42-06,2.456,0,1.000,1.000,3.524,3.076,0.648,0.431,0.610,0.424,-0.003,0.008,-0.040,0.356,0.020,0.933,5.689,1.838,-14.536,0.752,0.129,-0.641,31.730,7.547,-40.193,-33.686,7.506,-40.116,-0.364,0.021,0.930,-0.351,0.014,0.934,,9,room
12-42-07,2.317,0,1.000,1.000,3.583,3.166,0.632,0.448,0.591,0.440,0.001,0.007,-0.040,0.327,-0.026,0.936,5.806,1.828,-14.634,0.250,-0.089,-0.889,32.025,7.156,-39.982,-33.283,7.167,-39.844,-0.331,-0.018,0.936,-0.325,-0.031,0.938,,9,room
12-42-08,1.694,0,1.000,1.000,3.645,3.177,0.630,0.461,0.589,0.454,-0.005,0.007,-0.040,0.335,-0.087,0.929,5.831,1.822,-14.540,-0.856,-0.190,-0.322,32.093,6.998,-39.909,-33.185,7.026,-39.864,-0.339,-0.075,0.929,-0.336,-0.093,0.927,,9,room
12-42-09,1.786,0,1.000,1.000,3.502,3.051,0.617,0.456,0.577,0.447,0.006,0.007,-0.040,0.302,-0.083,0.944,5.683,1.819,-14.436,-0.778,-0.197,0.576,32.342,7.097,-39.776,-32.996,7.207,-39.885,-0.311,-0.079,0.941,-0.297,-0.092,0.943,,9,room
12-42-10,1.225,0,1.000,1.000,3.158,2.815,0.578,0.455,0.536,0.448,0.014,0.007,-0.040,0.177,-0.093,0.978,5.793,1.821,-14.487,-0.615,-0.175,0.769,32.957,7.055,-39.590,-32.386,7.287,-40.200,-0.179,-0.087,0.978,-0.170,-0.109,0.978,,9,room
12-42-11,0.969,0,0.986,0.986,2.939,2.683,0.567,0.459,0.527,0.455,0.005,0.007,-0.040,0.145,-0.114,0.983,3.926,1.826,-11.915,-0.587,-0.171,0.791,33.125,7.036,-39.689,-32.252,7.180,-40.332,-0.144,-0.103,0.953,-0.140,-0.118,0.952,,9,room
12-42-12,2.496,0,0.870,0.870,2.430,2.263,0.424,0.409,0.425,0.454,-0.003,0.006,-0.035,-0.143,-0.040,0.980,0.109,1.612,-6.089,-0.495,-0.117,-0.364,34.761,7.193,-40.280,-30.517,7.217,-40.002,0.142,-0.044,0.862,0.150,-0.046,0.859,,9,room
12-42-13,2.092,0,0.542,0.562,2.093,1.925,0.389,0.414,0.368,0.482,0.002,0.004,-0.030,0.008,-0.318,0.930,0.020,1.327,-5.193,-0.033,-0.663,-0.123,33.425,5.196,-40.122,-31.029,5.573,-40.375,-0.055,-0.315,0.688,0.045,-0.321,0.686,,9,room
12-42-14,1.326,0,0.771,0.797,2.584,2.583,0.457,0.384,0.516,0.507,-0.001,0.006,-0.037,0.096,-0.136,0.956,0.091,1.663,-6.369,-0.037,-0.398,-0.665,33.063,6.506,-40.048,-32.081,6.131,-39.988,-0.101,-0.137,0.820,-0.080,-0.137,0.884,,9,room
