Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
08-14-42,1.900,0,0.998,0.999,5.098,4.920,0.643,0.713,0.650,0.691,-0.018,-0.002,-0.029,0.125,-0.191,0.957,6.169,1.616,-15.815,-0.960,-0.109,0.006,31.564,-2.940,-27.905,-36.800,-1.608,-29.637,-0.104,-0.184,0.959,-0.134,-0.189,0.954,,11,room
08-14-43,2.985,0,1.000,1.000,4.914,4.704,0.604,0.698,0.611,0.680,-0.016,-0.002,-0.029,-0.002,-0.169,0.979,6.170,1.618,-15.773,-0.943,-0.108,-0.245,32.238,-2.629,-27.887,-36.243,-1.454,-29.606,0.009,-0.168,0.979,-0.005,-0.169,0.979,,11,room
08-14-44,1.551,0,1.000,1.000,5.161,4.945,0.601,0.701,0.601,0.683,0.005,-0.002,-0.029,-0.022,-0.189,0.978,6.156,1.613,-15.759,-0.888,-0.198,-0.400,32.332,-2.525,-28.200,-36.072,-1.614,-29.174,0.008,-0.192,0.978,0.023,-0.182,0.978,,11,room
08-14-45,0.847,0,1.000,1.000,5.205,5.038,0.613,0.715,0.599,0.701,-0.015,-0.002,-0.029,-0.012,-0.259,0.965,6.183,1.607,-15.784,-0.777,-0.307,-0.545,32.185,-2.683,-28.173,-36.070,-1.654,-29.589,-0.041,-0.248,0.966,0.038,-0.262,0.963,,11,room
08-14-46,2.106,0,0.995,0.995,5.210,4.982,0.633,0.690,0.632,0.674,-0.022,-0.002,-0.029,0.092,-0.159,0.979,6.182,1.616,-15.794,-0.838,-0.133,-0.503,31.818,-2.357,-28.093,-36.552,-1.350,-29.495,-0.093,-0.160,0.979,-0.078,-0.162,0.979,,11,room
08-14-47,2.051,0,0.995,0.999,5.051,4.880,0.621,0.704,0.622,0.688,-0.018,-0.002,-0.029,0.043,-0.188,0.976,6.191,1.622,-15.777,-0.852,-0.067,-0.500,31.967,-2.793,-27.631,-36.429,-1.644,-29.425,-0.050,-0.184,0.978,-0.038,-0.189,0.975,,11,room
08-14-48,1.599,0,1.000,1.000,5.025,4.733,0.619,0.706,0.625,0.695,-0.018,-0.002,-0.029,0.051,-0.202,0.974,6.198,1.634,-15.766,-0.862,0.059,-0.480,32.020,-2.784,-27.830,-36.468,-1.800,-29.279,-0.048,-0.191,0.978,-0.051,-0.207,0.972,,11,room
08-14-49,1.737,0,0.986,0.991,4.883,4.656,0.621,0.746,0.634,0.734,-0.011,-0.003,-0.029,0.079,-0.297,0.946,6.191,1.643,-15.783,-0.916,0.077,-0.357,32.045,-3.435,-27.897,-36.548,-2.412,-29.404,-0.059,-0.292,0.949,-0.088,-0.301,0.943,,11,room
08-14-50,1.850,0,1.000,1.000,5.002,4.771,0.607,0.705,0.616,0.692,-0.018,-0.002,-0.029,0.035,-0.202,0.978,6.131,1.623,-15.827,-0.969,-0.099,-0.223,32.262,-2.736,-27.790,-36.249,-1.798,-29.154,-0.020,-0.200,0.979,-0.040,-0.204,0.977,,11,room
08-14-51,3.101,0,1.000,1.000,5.009,4.774,0.608,0.698,0.616,0.684,-0.016,-0.002,-0.029,0.025,-0.175,0.983,5.104,1.617,-16.090,-0.967,-0.132,-0.213,32.210,-2.673,-27.727,-36.307,-1.693,-29.186,-0.011,-0.171,0.985,-0.029,-0.175,0.983,,11,room
