Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
03-53-16,0.382,3,0.500,0.100,3.365,3.490,0.623,0.450,0.570,0.387,-0.000,0.005,-0.027,0.152,-0.134,0.978,-48.289,4.125,48.768,0.956,0.258,0.124,30.660,3.694,-25.705,-32.822,6.714,-27.740,-0.209,-0.101,0.972,-0.089,-0.173,0.980,,8,walk
03-53-17,0.566,3,0.787,0.612,3.169,3.560,0.513,0.328,0.493,0.265,-0.007,0.006,-0.026,0.168,-0.032,0.978,-46.653,3.995,47.093,0.785,0.507,0.100,30.616,4.083,-25.603,-33.426,6.977,-27.855,-0.208,-0.006,0.904,-0.139,-0.051,0.913,,8,walk
03-53-18,0.653,3,0.885,0.538,3.388,3.945,0.638,0.428,0.634,0.371,0.002,0.005,-0.026,0.233,-0.006,0.972,-48.369,4.138,48.784,0.692,0.720,0.030,30.380,3.768,-25.258,-34.042,6.479,-27.965,-0.248,0.019,0.968,-0.211,-0.032,0.976,,8,walk
03-53-19,0.555,3,0.715,0.647,3.174,3.600,0.621,0.452,0.566,0.378,0.006,0.005,-0.026,0.159,-0.079,0.976,-48.297,4.122,48.763,0.918,0.247,0.102,30.721,3.477,-25.139,-32.700,6.575,-27.670,-0.181,-0.056,0.904,-0.076,-0.088,0.915,,8,walk
03-53-20,0.807,3,0.955,0.964,3.511,4.085,0.620,0.411,0.585,0.334,0.001,0.006,-0.026,0.159,0.007,0.986,-48.158,4.089,48.760,0.983,-0.166,0.036,30.680,4.336,-25.546,-33.130,7.307,-27.440,-0.187,0.019,0.982,-0.108,-0.010,0.992,,8,walk
03-53-21,0.809,3,0.931,0.956,3.429,4.019,0.633,0.411,0.613,0.335,0.003,0.006,-0.026,0.193,0.011,0.981,-48.139,4.078,48.750,0.977,-0.210,0.032,30.424,4.300,-25.347,-33.730,7.288,-27.746,-0.222,0.018,0.975,-0.153,-0.000,0.988,,8,walk
03-53-22,0.896,3,0.885,0.776,3.332,3.911,0.640,0.404,0.630,0.330,0.004,0.006,-0.026,0.211,0.021,0.977,-48.138,4.075,48.750,0.978,-0.208,0.018,30.276,4.452,-25.348,-34.078,7.400,-27.716,-0.233,0.033,0.972,-0.180,0.008,0.984,,8,walk
03-53-23,0.567,3,0.944,0.904,3.400,3.955,0.620,0.412,0.581,0.338,0.005,0.005,-0.026,0.155,0.003,0.985,-48.158,4.071,48.741,0.961,-0.236,0.117,30.705,4.278,-25.394,-33.124,7.188,-27.328,-0.197,0.015,0.979,-0.089,-0.015,0.993,,8,walk
03-53-24,0.866,3,0.905,0.734,3.452,3.925,0.639,0.408,0.616,0.332,0.009,0.005,-0.026,0.203,0.018,0.976,-48.140,4.067,48.725,0.967,-0.233,0.072,30.276,4.403,-25.521,-33.757,7.400,-27.875,-0.226,0.027,0.971,-0.159,0.000,0.981,,8,walk
03-53-25,0.995,3,0.453,0.324,1.274,3.612,-0.138,-0.273,0.665,0.324,-0.013,0.006,-0.025,0.247,0.024,0.966,-44.565,3.753,45.174,0.897,-0.224,0.121,29.694,4.311,-25.460,-34.665,7.634,-27.850,-0.139,0.025,0.499,-0.237,0.006,0.894,,8,walk
03-53-26,0.821,3,0.306,0.162,0.610,4.056,-0.316,-0.433,0.671,0.309,-0.024,0.007,-0.027,0.262,0.033,0.964,-48.137,4.051,48.808,0.972,-0.230,0.031,29.563,4.322,-25.472,-34.834,7.916,-27.830,-0.114,0.033,0.351,-0.257,0.021,0.966,,8,walk
03-53-27,0.417,3,0.872,0.494,2.833,4.158,0.504,0.247,0.690,0.328,-0.004,0.006,-0.027,0.306,0.045,0.951,-48.138,4.049,48.780,0.979,-0.200,0.023,29.274,4.617,-25.707,-35.175,7.407,-27.939,-0.285,0.061,0.844,-0.292,0.019,0.956,,8,walk
03-53-28,0.415,3,0.912,0.753,3.392,4.167,0.645,0.419,0.620,0.347,-0.006,0.006,-0.027,0.196,-0.009,0.974,-48.167,4.063,48.761,0.970,-0.209,0.087,30.140,4.145,-25.435,-33.847,7.109,-27.738,-0.238,0.003,0.967,-0.164,-0.034,0.979,,8,walk
03-53-29,0.433,3,0.820,0.625,3.480,3.892,0.616,0.443,0.563,0.378,0.002,0.005,-0.027,0.123,-0.074,0.988,-48.191,4.075,48.741,0.957,-0.243,0.146,30.750,3.752,-25.958,-32.738,6.692,-28.117,-0.176,-0.050,0.982,-0.058,-0.105,0.992,,8,walk
03-53-30,0.573,3,0.854,0.495,3.360,3.704,0.562,0.378,0.592,0.357,0.002,0.005,-0.026,0.156,-0.045,0.980,-46.470,3.946,46.996,0.942,-0.098,0.113,30.683,4.126,-25.900,-33.215,6.762,-26.593,-0.177,-0.028,0.944,-0.126,-0.071,0.910,,8,walk
03-53-31,0.574,3,0.736,0.124,3.353,3.566,0.632,0.446,0.604,0.387,-0.006,0.005,-0.026,0.183,-0.134,0.973,-48.206,4.109,48.757,0.996,-0.063,0.045,30.434,3.752,-25.564,-33.455,6.386,-26.702,-0.215,-0.101,0.971,-0.162,-0.157,0.974,,8,walk
03-53-32,0.762,3,0.775,0.335,3.282,3.632,0.639,0.430,0.618,0.368,0.005,0.005,-0.026,0.217,-0.087,0.971,-48.206,4.109,48.755,0.998,0.016,0.025,30.342,4.130,-25.638,-33.738,6.729,-26.728,-0.240,-0.068,0.968,-0.187,-0.114,0.974,,8,walk
03-53-33,0.503,3,0.787,0.571,3.383,3.966,0.627,0.425,0.587,0.359,-0.002,0.006,-0.026,0.164,-0.071,0.980,-48.220,4.099,48.760,0.989,-0.023,0.081,30.550,4.255,-25.748,-33.116,6.888,-26.821,-0.205,-0.051,0.975,-0.125,-0.093,0.983,,8,walk
03-53-34,0.471,3,0.802,0.398,3.565,3.932,0.604,0.431,0.552,0.363,-0.003,0.006,-0.026,0.098,-0.104,0.989,-48.218,4.093,48.741,0.973,-0.127,0.185,30.991,4.206,-25.981,-32.464,6.973,-26.911,-0.149,-0.074,0.986,-0.052,-0.130,0.990,,8,walk
03-53-35,0.748,3,0.959,0.892,3.266,3.919,0.588,0.348,0.634,0.326,-0.002,0.006,-0.026,0.214,0.007,0.973,-46.514,3.969,47.009,0.934,0.195,0.091,30.127,4.809,-25.944,-34.054,7.518,-27.253,-0.233,0.026,0.933,-0.199,-0.012,0.941,,8,walk
