Time,fms,EDA,individual,simulation
07-41-26,2.000,0.739,11,roller
07-41-27,2.000,0.739,11,roller
07-41-28,2.000,0.736,11,roller
07-41-29,2.000,0.734,11,roller
07-41-30,2.000,0.732,11,roller
07-41-31,2.000,0.734,11,roller
07-41-32,2.000,0.733,11,roller
07-41-33,2.000,0.732,11,roller
07-41-34,2.000,0.728,11,roller
07-41-35,2.000,0.729,11,roller
07-41-36,2.000,0.729,11,roller
07-41-37,2.000,0.725,11,roller
07-41-38,2.000,0.728,11,roller
07-41-39,2.000,0.723,11,roller
07-41-40,2.000,0.725,11,roller
07-41-41,2.000,0.720,11,roller
07-41-42,2.000,0.724,11,roller
07-41-43,2.000,0.717,11,roller
07-41-44,2.000,0.719,11,roller
07-41-45,2.000,0.717,11,roller
07-41-46,2.000,0.716,11,roller
07-41-47,2.000,0.713,11,roller
07-41-48,2.000,0.716,11,roller
07-41-49,2.000,0.710,11,roller
07-41-50,2.000,0.714,11,roller
07-41-51,2.000,0.711,11,roller
07-41-52,2.000,0.712,11,roller
07-41-53,2.000,0.712,11,roller
07-41-54,2.000,0.711,11,roller
07-41-55,2.000,0.711,11,roller
