Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-37-22,1.475,2,0.972,0.981,3.019,2.844,0.606,0.622,0.663,0.664,-0.005,-0.002,-0.025,0.361,-0.100,0.927,-28.044,2.035,578.064,-0.044,-0.020,-0.998,30.973,-1.532,-25.865,-33.854,-2.707,-25.097,-0.374,-0.093,0.922,-0.355,-0.103,0.928,,8,sea
04-37-23,1.203,2,0.836,0.963,3.160,2.665,0.660,0.638,0.717,0.684,-0.001,-0.002,-0.026,0.499,-0.127,0.849,-26.707,2.038,567.675,-0.236,-0.026,-0.964,29.937,-1.642,-26.336,-34.759,-2.926,-25.622,-0.508,-0.128,0.845,-0.446,-0.112,0.790,,8,sea
04-37-24,1.086,2,0.883,0.990,3.268,3.093,0.670,0.635,0.729,0.681,-0.003,-0.002,-0.026,0.541,-0.118,0.831,-25.656,2.041,557.275,-0.397,-0.022,-0.915,29.718,-1.570,-26.396,-34.907,-2.804,-25.682,-0.529,-0.120,0.839,-0.545,-0.120,0.827,,8,sea
04-37-25,2.106,2,0.976,0.993,3.111,2.834,0.600,0.621,0.652,0.662,-0.001,-0.002,-0.026,0.340,-0.101,0.928,-25.487,2.043,546.788,-0.275,-0.025,-0.950,31.031,-1.323,-26.462,-33.588,-2.690,-24.986,-0.345,-0.097,0.927,-0.337,-0.100,0.931,,8,sea
04-37-26,2.311,2,0.984,0.997,2.919,2.832,0.522,0.609,0.575,0.645,0.007,-0.002,-0.026,0.136,-0.079,0.977,-26.357,2.043,536.218,-0.104,-0.031,-0.983,32.532,-1.187,-26.335,-32.161,-2.213,-25.249,-0.136,-0.068,0.978,-0.128,-0.094,0.977,,8,sea
04-37-27,2.448,2,1.000,1.000,2.967,2.709,0.502,0.611,0.558,0.646,-0.002,-0.002,-0.026,0.083,-0.096,0.990,-27.806,2.039,525.230,0.021,-0.051,-0.998,32.955,-1.234,-26.098,-31.876,-2.266,-25.062,-0.091,-0.088,0.990,-0.078,-0.106,0.990,,8,sea
04-37-28,2.123,2,1.000,1.000,3.132,2.764,0.527,0.614,0.584,0.651,-0.001,-0.002,-0.026,0.150,-0.113,0.982,-28.822,2.039,514.270,0.014,-0.058,-0.997,32.461,-1.231,-26.190,-32.366,-2.404,-24.929,-0.155,-0.104,0.982,-0.146,-0.117,0.982,,8,sea
04-37-29,1.467,2,1.000,1.000,3.138,2.852,0.551,0.618,0.608,0.659,-0.002,-0.002,-0.025,0.219,-0.110,0.969,-29.182,2.036,503.557,0.028,-0.041,-0.998,31.963,-1.355,-26.167,-32.769,-2.771,-24.412,-0.210,-0.101,0.972,-0.226,-0.118,0.966,,8,sea
04-37-30,1.323,2,1.000,1.000,3.152,2.855,0.548,0.620,0.607,0.661,-0.003,-0.002,-0.025,0.215,-0.122,0.969,-28.845,2.039,492.806,0.037,-0.056,-0.998,32.024,-1.380,-26.208,-32.745,-2.760,-24.350,-0.207,-0.106,0.972,-0.225,-0.140,0.964,,8,sea
04-37-31,0.921,2,0.936,0.941,3.135,2.750,0.491,0.615,0.545,0.651,-0.001,-0.002,-0.026,0.058,-0.119,0.985,-28.288,2.043,481.797,0.111,-0.076,-0.987,33.187,-1.246,-26.407,-31.614,-2.382,-24.825,-0.064,-0.095,0.988,-0.048,-0.135,0.983,,8,sea
04-37-32,1.047,2,0.948,0.955,3.112,2.718,0.500,0.617,0.553,0.658,-0.003,-0.002,-0.026,0.070,-0.133,0.983,-28.121,2.042,470.871,0.090,-0.088,-0.985,32.990,-1.232,-26.466,-31.814,-2.289,-25.424,-0.086,-0.109,0.985,-0.055,-0.161,0.979,,8,sea
04-37-33,1.108,2,1.000,1.000,3.001,2.628,0.515,0.643,0.567,0.682,-0.010,-0.003,-0.025,0.107,-0.211,0.971,-28.212,2.038,460.016,0.041,-0.166,-0.983,32.699,-1.901,-25.679,-32.072,-2.893,-24.954,-0.123,-0.190,0.973,-0.098,-0.220,0.970,,8,sea
04-37-34,0.635,2,0.997,0.996,2.922,2.265,0.458,0.604,0.511,0.640,0.000,-0.002,-0.026,-0.026,-0.104,0.991,-28.514,2.032,449.217,0.297,-0.086,-0.942,33.830,-0.969,-26.643,-30.925,-2.009,-25.071,0.023,-0.065,0.995,0.027,-0.126,0.948,,8,sea
04-37-35,0.184,2,1.000,1.000,2.898,2.146,0.479,0.606,0.530,0.654,-0.001,-0.002,-0.025,0.022,-0.136,0.989,-27.791,2.032,438.604,0.364,-0.109,-0.923,33.390,-1.110,-26.231,-31.294,-2.250,-24.755,-0.027,-0.076,0.995,-0.017,-0.191,0.979,,8,sea
04-37-36,0.111,2,1.000,1.000,2.968,1.944,0.476,0.615,0.524,0.668,-0.009,-0.002,-0.025,0.013,-0.206,0.978,-25.912,2.030,428.699,0.407,-0.178,-0.894,33.457,-1.313,-26.001,-31.172,-2.399,-24.805,-0.016,-0.111,0.993,-0.010,-0.254,0.966,,8,sea
04-37-37,0.229,2,0.995,0.967,2.961,2.195,0.487,0.617,0.533,0.663,0.005,-0.002,-0.025,0.043,-0.162,0.985,-23.369,2.033,418.665,0.471,-0.138,-0.870,33.232,-1.348,-26.003,-31.321,-2.437,-24.813,-0.046,-0.116,0.992,-0.035,-0.210,0.976,,8,sea
04-37-38,0.142,2,0.995,0.967,2.809,1.946,0.486,0.625,0.530,0.678,-0.008,-0.002,-0.025,0.020,-0.225,0.973,-19.845,2.024,408.796,0.655,-0.207,-0.723,33.256,-1.521,-26.012,-31.344,-2.658,-24.640,-0.042,-0.134,0.989,-0.006,-0.276,0.960,,8,sea
04-37-39,0.459,2,0.975,0.812,2.740,2.172,0.506,0.651,0.545,0.698,0.001,-0.003,-0.025,0.065,-0.254,0.964,-14.863,2.023,400.270,0.796,-0.235,-0.549,32.841,-1.991,-25.897,-31.655,-3.141,-24.795,-0.092,-0.217,0.971,-0.039,-0.288,0.956,,8,sea
04-37-40,0.304,2,0.964,0.873,2.745,2.051,0.495,0.636,0.534,0.684,0.006,-0.002,-0.026,0.048,-0.226,0.965,-7.934,2.017,393.590,0.948,-0.218,-0.150,33.019,-1.676,-26.052,-31.400,-2.720,-25.076,-0.056,-0.168,0.977,-0.021,-0.264,0.956,,8,sea
04-37-41,1.871,2,0.920,1.000,2.689,2.350,0.429,0.592,0.476,0.623,0.006,-0.001,-0.027,-0.102,-0.028,0.986,0.282,2.021,390.134,0.954,-0.042,0.236,34.367,-0.542,-27.496,-30.192,-1.664,-25.464,0.100,-0.024,0.985,0.107,-0.058,0.981,,8,sea
