Time,Convergence_distance,fms,Left_Eye_Openness,Right_Eye_Openness,LeftPupilDiameter,RightPupilDiameter,LeftPupilPosInSensorX,LeftPupilPosInSensorY,RightPupilPosInSensorX,RightPupilPosInSensorY,GazeOriginLclSpc_X,GazeOriginLclSpc_Y,GazeOriginLclSpc_Z,GazeDirectionLclSpc_X,GazeDirectionLclSpc_Y,GazeDirectionLclSpc_Z,GazeOriginWrldSpc_X,GazeOriginWrldSpc_Y,GazeOriginWrldSpc_Z,GazeDirectionWrldSpc_X,GazeDirectionWrldSpc_Y,GazeDirectionWrldSpc_Z,NrmLeftEyeOriginX,NrmLeftEyeOriginY,NrmLeftEyeOriginZ,NrmRightEyeOriginX,NrmRightEyeOriginY,NrmRightEyeOriginZ,NrmSRLeftEyeGazeDirX,NrmSRLeftEyeGazeDirY,NrmSRLeftEyeGazeDirZ,NrmSRRightEyeGazeDirX,NrmSRRightEyeGazeDirY,NrmSRRightEyeGazeDirZ,Unnamed: 40,individual,simulation
04-40-02,1.716,2,0.920,0.888,2.786,2.635,0.530,0.648,0.588,0.683,-0.010,-0.003,-0.025,0.177,-0.178,0.966,262.804,2.015,558.216,-0.988,-0.135,0.047,32.463,-2.089,-25.647,-32.392,-3.149,-24.763,-0.181,-0.183,0.964,-0.173,-0.174,0.968,,8,sea
04-40-03,1.545,2,0.934,0.843,2.762,2.568,0.515,0.680,0.566,0.718,-0.004,-0.003,-0.025,0.124,-0.270,0.954,252.714,2.016,558.227,-0.973,-0.224,0.026,32.770,-2.822,-25.347,-31.986,-3.735,-24.817,-0.140,-0.261,0.954,-0.112,-0.280,0.952,,8,sea
04-40-04,0.915,2,0.905,0.832,2.760,2.418,0.512,0.650,0.565,0.691,-0.012,-0.003,-0.025,0.118,-0.211,0.969,242.538,2.016,558.516,-0.985,-0.162,0.023,32.803,-2.178,-25.615,-31.964,-3.228,-24.651,-0.130,-0.178,0.974,-0.110,-0.225,0.966,,8,sea
04-40-05,1.042,2,0.932,0.825,2.690,2.328,0.503,0.668,0.557,0.707,-0.005,-0.003,-0.025,0.097,-0.243,0.964,232.380,2.018,558.994,-0.980,-0.193,0.027,33.009,-2.613,-25.314,-31.819,-3.520,-24.784,-0.112,-0.229,0.966,-0.086,-0.257,0.961,,8,sea
04-40-06,1.304,2,0.856,0.932,2.764,2.390,0.475,0.634,0.530,0.668,-0.011,-0.003,-0.025,0.029,-0.152,0.964,222.152,2.017,559.682,-0.967,-0.111,-0.057,33.515,-1.906,-25.494,-31.271,-2.822,-24.633,-0.027,-0.135,0.963,-0.016,-0.152,0.925,,8,sea
04-40-07,1.416,2,0.629,0.988,2.869,2.795,0.392,0.617,0.450,0.641,0.000,-0.002,-0.026,-0.187,-0.038,0.935,211.993,2.018,560.262,-0.899,-0.009,-0.319,35.094,-1.513,-26.286,-29.681,-2.332,-25.143,0.189,-0.042,0.930,0.170,-0.036,0.938,,8,sea
04-40-08,1.580,2,0.967,0.960,2.759,2.613,0.513,0.650,0.568,0.685,-0.010,-0.003,-0.025,0.125,-0.175,0.973,201.536,2.019,560.511,-0.987,-0.131,0.022,32.786,-2.183,-25.716,-31.977,-3.089,-25.123,-0.134,-0.170,0.972,-0.124,-0.177,0.973,,8,sea
04-40-09,2.910,2,0.987,0.976,2.812,2.712,0.474,0.647,0.530,0.677,-0.001,-0.002,-0.026,0.034,-0.156,0.977,190.972,2.021,560.842,-0.979,-0.113,-0.078,33.593,-2.055,-26.071,-31.185,-2.468,-26.734,-0.041,-0.159,0.975,-0.034,-0.151,0.978,,8,sea
04-40-10,2.263,2,0.973,0.980,2.871,2.691,0.518,0.616,0.576,0.649,-0.001,-0.002,-0.026,0.140,-0.076,0.987,180.169,2.023,561.230,-0.997,-0.028,0.064,32.701,-1.359,-26.348,-32.211,-2.458,-25.213,-0.147,-0.076,0.986,-0.128,-0.070,0.989,,8,sea
04-40-11,2.251,2,0.948,0.956,2.815,2.652,0.509,0.626,0.571,0.658,-0.008,-0.002,-0.025,0.123,-0.108,0.985,169.653,2.020,561.936,-0.996,-0.060,0.052,32.897,-1.781,-25.417,-32.080,-2.763,-24.622,-0.127,-0.116,0.984,-0.122,-0.105,0.986,,8,sea
04-40-12,2.066,2,0.956,0.948,2.833,2.569,0.503,0.636,0.566,0.672,-0.014,-0.003,-0.025,0.106,-0.154,0.982,158.785,2.021,562.767,-0.991,-0.108,0.065,33.001,-2.042,-25.217,-32.015,-2.924,-24.745,-0.111,-0.140,0.983,-0.102,-0.153,0.982,,8,sea
04-40-13,1.607,2,0.964,0.961,2.703,2.367,0.485,0.649,0.546,0.684,0.005,-0.003,-0.025,0.057,-0.184,0.981,148.572,2.020,563.788,-0.988,-0.145,0.033,33.360,-2.293,-25.245,-31.646,-2.911,-25.443,-0.064,-0.179,0.981,-0.049,-0.196,0.979,,8,sea
04-40-14,0.856,2,0.657,0.921,2.734,2.509,0.392,0.637,0.450,0.663,-0.004,-0.002,-0.026,-0.167,-0.124,0.945,137.771,2.010,564.976,-0.854,-0.115,-0.365,35.136,-2.061,-25.621,-29.665,-2.464,-25.701,0.187,-0.105,0.940,0.165,-0.126,0.950,,8,sea
04-40-15,2.239,2,0.848,0.929,2.770,2.628,0.422,0.629,0.474,0.656,0.003,-0.002,-0.026,-0.118,-0.092,0.966,127.765,1.998,564.666,-0.744,-0.083,-0.639,34.569,-1.712,-26.148,-30.088,-2.371,-25.660,0.110,-0.099,0.965,0.098,-0.106,0.968,,8,sea
04-40-16,1.974,2,0.947,0.871,2.859,2.611,0.483,0.655,0.534,0.689,0.004,-0.002,-0.026,0.046,-0.193,0.964,119.281,1.991,561.887,-0.652,-0.154,-0.707,33.366,-2.021,-26.521,-31.316,-3.004,-25.441,-0.054,-0.186,0.964,-0.036,-0.199,0.963,,8,sea
04-40-17,1.423,2,1.000,1.000,2.833,2.477,0.465,0.604,0.519,0.637,-0.005,-0.002,-0.026,0.002,-0.058,0.998,112.369,1.994,557.080,-0.515,-0.021,-0.856,33.756,-1.165,-26.290,-31.032,-2.147,-25.019,-0.009,-0.041,0.999,0.002,-0.075,0.997,,8,sea
04-40-18,2.025,2,0.950,0.975,2.830,2.645,0.521,0.607,0.577,0.643,-0.014,-0.002,-0.025,0.139,-0.068,0.987,106.794,1.989,551.192,-0.471,-0.029,-0.881,32.604,-1.174,-26.273,-32.197,-2.310,-25.026,-0.146,-0.062,0.986,-0.136,-0.078,0.986,,8,sea
04-40-19,2.175,2,0.961,0.964,2.977,2.648,0.537,0.610,0.592,0.648,-0.005,-0.002,-0.026,0.196,-0.076,0.973,102.525,1.991,544.512,-0.345,-0.029,-0.927,32.310,-1.216,-26.321,-32.419,-2.397,-25.030,-0.194,-0.067,0.974,-0.196,-0.083,0.972,,8,sea
04-40-20,2.937,2,0.886,0.991,2.987,2.776,0.503,0.607,0.558,0.638,-0.005,-0.002,-0.026,0.088,-0.048,0.975,99.517,2.001,536.757,-0.169,-0.011,-0.965,32.964,-1.115,-26.563,-31.799,-2.112,-25.518,-0.098,-0.050,0.973,-0.094,-0.043,0.976,,8,sea
04-40-21,2.698,2,0.909,0.924,3.089,2.798,0.575,0.611,0.635,0.650,-0.006,-0.002,-0.026,0.294,-0.061,0.953,97.183,2.008,528.241,-0.497,-0.020,-0.867,31.560,-1.163,-26.560,-33.252,-2.256,-25.841,-0.293,-0.058,0.953,-0.290,-0.067,0.953,,8,sea
