Time,fms,EDA,individual,simulation,CSS
04-07-55,0,4.91,14,sea,Low
04-07-56,0,4.865,14,sea,Low
04-07-57,0,4.833,14,sea,Low
04-07-58,0,4.806,14,sea,Low
04-07-59,0,4.78,14,sea,Low
04-08-00,0,5.102,14,sea,Low
04-08-01,0,5.373,14,sea,Low
04-08-02,0,5.258,14,sea,Low
04-08-03,0,5.072,14,sea,Low
04-08-04,0,4.943,14,sea,Low
04-08-05,0,4.867,14,sea,Low
04-08-06,0,4.811,14,sea,Low
04-08-07,0,4.705,14,sea,Low
04-08-08,0,4.605,14,sea,Low
04-08-09,0,4.46,14,sea,Low
04-08-10,0,4.369,14,sea,Low
04-08-11,0,4.244,14,sea,Low
04-08-12,0,4.222,14,sea,Low
04-08-13,0,4.168,14,sea,Low
04-08-14,0,4.2,14,sea,Low
04-08-15,0,4.228,14,sea,Low
04-08-16,0,4.187,14,sea,Low
04-08-17,0,4.15,14,sea,Low
04-08-18,0,4.124,14,sea,Low
04-08-19,0,4.09,14,sea,Low
04-08-20,0,4.11,14,sea,Low
04-08-21,0,4.167,14,sea,Low
04-08-22,0,4.182,14,sea,Low
04-08-23,0,4.248,14,sea,Low
04-08-24,0,4.295,14,sea,Low
